<h1>,"<span lang=""en"">",Introduction to Doctrine ,"</span><span lang=""swa"">",Utangulizi kwa Mafundisho ,</span>,</h1> 
<h4>,"<span lang=""en"">",1. Positional - Children of God ,"</span><span lang=""swa"">",1. kuhusu uamuzi – watoto wa Mungu. ,</span>,</h4>
<p>,"<span lang=""en"">",The word &ldquo;adoption&rdquo; means literally &ldquo;giving the position of sons.&rdquo; Doctrinally&#44; adoption and regeneration should be distinguished. Adoption is a legal term. Regeneration is an inner spiritual change. An individual must be BORN into the family of God (this is regeneration)&#44; and is not ADOPTED into the family of God. ,"</span><span lang=""swa"">","Tamko &ldquo; kufanya kuwa&rdquo; (adoption) maana &ldquo;kufanya kuwa watoto&rdquo;. Kutokana na mafundisho, &ldquo;adoption&rdquo; &ldquo;kufanya kuwa&rdquo; na &ldquo; regeneration&rdquo; &ldquo;Tendo la kuzaliwa upya kwa ksroho yapasa kuwa tofauti. Kufanya kuwa &ldquo; adoption&rdquo; ni tamko ya kisheria. Regeneration ni mabadiliko ya ndani ya kiroho. Ma budi mtu kuzaliwa katika jamaa ya Mungu (hii ni Tendo la kuzaliwa upya kwa kiroho), na hakufanye kuwa wa jamaa ya Mungu. ",</span>,</p>
<h5>,"<span lang=""en"">",a.  &ldquo;Children&rdquo; (tekna) means &ldquo;begotten ones&rdquo; implies regeneration. (John 1:12-13; Rom. 8:15-16; I John 3:1 ),"</span><span lang=""swa"">",a. &ldquo;Watoto&rdquo; (tekua) maana &ldquo;wenye kuzliwa&rdquo; imeonyesha tendo la kuzaliwa upya kwa kiroho.Yohana 1:12-13; warumi 8:15-16; yohana 3:1 ,</span>,</h5>
<h5>,"<span lang=""en"">",b.  &ldquo;The adoption of sons&rdquo; (huiothesia) means &ldquo;the placing as a son&rdquo;  ( Gal. 4:5 ),"</span><span lang=""swa"">",b. &ldquo;Tendo la kufanya kuwa watoto&rdquo; (huiothesia) maana&rdquo; &ldquo;Tendo la kuweka tama mto&rdquo; wagalatia 4:5. ,</span>,</h5>
<h5>,"<span lang=""en"">",Son (huios) denotes maturity. (Rom. 8:14&#44;19 Heb. 2:10) We are born as <i>new born babes</i>in regeneration. Adoption is definitely a separate work from regeneration. ,"</span><span lang=""swa"">","Mtoto (huios) imeonyesha kuwa mtu mzima (warumi 8:14,19; waebrania 2:10) tumezaliwa kama watoto wachanga katika tendo la kuzliwa upya kwa kiroho. Tendo la kufanya kuwa ni mwisho yako kazi tofauti na tendo la kuzaliwa upya kwa kiroho. ",</span>,</h5>
<h4>,"<span lang=""en"">",2. Spiritual - Union with God ,"</span><span lang=""swa"">",2. Spiriti – Ungano na Mungu wa kiroho ,</span>,</h4>
<h4>,"<span lang=""en"">",II Cor. 6:16-18; Gal. 4:5&#44;6; I John 3:24; 4:13; Gal. 2:20 ,"</span><span lang=""swa"">","II Wakorinto 6:16-18; Wagalatia 4:4,6; I Yohana 3:24; 4:13; Wagalatia 2:20. ",</span>,</h4>
<h4>,"<span lang=""en"">",Divine indwelling results in a new type of life. ,"</span><span lang=""swa"">",Majibu ya ndani ya kimungu katika hali mpya ya maisha ,</span>,</h4>
<h5>,"<span lang=""en"">",a. A newness of life - Rom. 6:4 ,"</span><span lang=""swa"">",a. upya wa maisha – warumi 6:4 ,</span>,</h5>
<h5>,"<span lang=""en"">",b. A new heart - Ezek. 36:26 ,"</span><span lang=""swa"">",b. moyo mpya – Ezekieli 36:26 ,</span>,</h5>
<h5>,"<span lang=""en"">",c. A new spirit - Ezek. 11:19 ,"</span><span lang=""swa"">",c. Roho mpya – Ezekieli 11:19 ,</span>,</h5>
<h5>,"<span lang=""en"">",d. A new man - Eph. 4:24 ,"</span><span lang=""swa"">",d. Mtu mpya – waefesa 4:24 ,</span>,</h5>
<h5>,"<span lang=""en"">",e. A new nature - II Peter 1:4 ,"</span><span lang=""swa"">",e. Asili (maumbile) mpya – II petro 1:4 ,</span>,</h5>
<h4>,"<span lang=""en"">",3. Practical - Righteous Living ,"</span><span lang=""swa"">",3. Maisha yenye haki kwa matendo ,</span>,</h4>
<h4>,"<span lang=""en"">",The person born of God will demonstrate that fact by his: ,"</span><span lang=""swa"">",Mtu mwenye kuzaliwa na Mungu ataonyesha hiyo mambo kwa : ,</span>,</h4>
<h5>,"<span lang=""en"">",a. Hatred of sin - I John 3:9; 5:18 ,"</span><span lang=""swa"">",a. kuchukia kwake dhambi – Iyohana 3 :9 ;5 :18,</span>,</h5>
<h5>,"<span lang=""en"">",b. Righteous deeds - I John 2:29 ,"</span><span lang=""swa"">",b. matendo yake yenye haki – Iyohana 2 :29 ,</span>,</h5>
<h5>,"<span lang=""en"">",c. Brotherly love - I John 4:7 ,"</span><span lang=""swa"">",c. Upendo wake wa kindugu – Iyohana 4:7 ,</span>,</h5>
<h5>,"<span lang=""en"">",d. Victory over the world - I John 5:4 ,"</span><span lang=""swa"">",d. Ushindi wake kwa duma – Iyohana 5:4. ,</span>,</h5>
<p>,"<span lang=""en"">",Two extremes should be avoided in setting a standard for righteous living:,"</span><span lang=""swa"">",Mazidisho mawili ya mestabili kuepukika katika kuweka hatua kwa ajili ya maisha yenye haki: ,</span>,</p>
<p>,"<span lang=""en"">",· First&#44; making standard too low -Natural reformation ,"</span><span lang=""swa"">","ya kwanz, kui fanya hatua chini zaidi – mabadiliko ya asili ",</span>,</p>
<p>,"<span lang=""en"">",· Second&#44; making standard too high -young converts will stumble. ,"</span><span lang=""swa"">","ya pili, kuifanya hatua juu zaidi – waminifu wadogo wata kua. ",</span>,</p>
<p>,"<span lang=""en"">",Compare I John 3:9 and I John 2:1.,"</span><span lang=""swa"">",Linganisha I Yohana 3:9 na I Yohana 2:1 ,</span>,</p>
<p>,"<span lang=""en"">",I John 3:9&mdash;<i>Whosoever is born of God doth not commit sin; for his seed remaineth in him: and he cannot sin&#44; because he is born of God.</i>,"</span><span lang=""swa"">","I Yohana 3:9&mdash;<i>Kila mtu aliyezaliwa na Mungu hatendi dhambi, kwa sababu uzao wake wakaa ndani yake; wala hawezi kutenda dhambi kwa sababu wamezaliwa kutokuwa na Mungu.</i>",</span>,</p>
<p>,"<span lang=""en"">",I John 2:1&mdash; <i>My little children&#44; these things write I unto you&#44; that ye sin not. And if any man sin&#44; we have an advocate with the Father&#44; Jesus Christ the righteous:</i>,"</span><span lang=""swa"">","I Yohana 2:1&mdash;<i>Watoto wangu wadogo, nawaandikia haya ili kwamba msitende dhambi. Na kama mtu akitenda dhambi tunaye Mwombezi kwa Baba, Yesu Kristo mwenye haki.</i>",</span>,</p>
<h1>,"<span lang=""en"">",Study Questions: 7 – Soteriology&#44; Pt. 4 ,"</span><span lang=""swa"">",,</span>,</h1>
<p>,"<span lang=""en"">",(Regeneration),"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",1. What is Regeneration? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Impartation of new and higher life in Christ; being born into the divine family; </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",2. What does the N.T. describe Regeneration as? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>A birth&#44; a cleansing&#44; a quickening&#44; a creation&#44; a resurrection. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",3. Why does man need Regeneration? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>Man is spiritually dead. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",4. What were the three things revealed in the words of Nicodemus? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>Lack of life&#44; lack of conviction&#44; lack of knowledge </u>. ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",5. What was Nicodemus’ first question? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>How can a man be born when he is old? </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",6. What was his second question? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>Can he enter the second time into his mother's womb&#44; and be born? </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",7. What was his third question? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>How can these things be? </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",8. What was Jesus’ first question to Nicodemus? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>Art thou a master of Israel and knowest not these things? </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",9. What is the deepest and universal need of all? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>A change of the whole nature and character </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",10. What is the means of Regeneration? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>The divine Agent of the Holy Spirit and human reparation. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",11. Who is involved in Regeneration? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>The Trinity. The Father&#44; the Son&#44; and the Holy Ghost. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",12. What is the human preparation in Regeneration? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>Repentance&#44; faith&#44; and confession. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",13. What is the meaning of the word &ldquo;adoption&rdquo;? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>Adoption means giving the position of sons. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",14. What are the effects of Regeneration? <u>Positionally: born of God. Spiritually: united with God. Practically: righteous</u><u>living</u>. ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",15. What kind of term is &ldquo;adoption&rdquo;? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Adoption is a legal term. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",16. What is new in Rom. 6:4?<u>Newness of life. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",17. What is new in Ezek. 36:26?<u>A new heart. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",18. What is new in Ezek. 11:19? <u>A new spirit. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",19. What is new in Eph. 4:24? <u>A new man. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",20. How will a person born of God demonstrate this fact? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Hatred of sin&#44; practice deeds&#44; brotherly love&#44; victory over the world. </u>,"</span><span lang=""swa"">",,</span>,</p>
<h1>,"<span lang=""en"">",Quiz: 7 – Soteriology&#44; Pt. 4 ,"</span><span lang=""swa"">",,</span>,</h1>
<p>,"<span lang=""en"">",(Regeneration),"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",1. What is Regeneration? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Impartation of new and higher life in Christ; being born into the divine family; </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",2. What does the N.T. describe Regeneration as? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>A birth&#44; a cleansing&#44; a quickening&#44; a creation&#44; a resurrection. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",3. What were the three things revealed in the words of Nicodemus? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>Lack of life&#44; lack of conviction&#44; lack of knowledge</u>. ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",4. What is the means of Regeneration? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>The divine Agent of the Holy Spirit and human reparation.</u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",5. Who is involved in Regeneration? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>The Trinity. The Father&#44; the Son&#44; and the Holy Ghost.</u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",6. What is the human preparation in Regeneration? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>Repentance&#44; faith&#44; and confession.</u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",7. What is the meaning of the word &ldquo;adoption&rdquo;? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">", <u>Adoption means giving the position of sons.</u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",8. What are the effects of Regeneration? <u>Positionally: born of God. Spiritually: united with God. Practically: righteous</u><u>living</u>. ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",9. What kind of term is &ldquo;adoption&rdquo;? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Adoption is a legal term. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",10. How will a person born of God demonstrate this fact? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Hatred of sin&#44; practice deeds&#44; brotherly love&#44; victory over the world. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",The Doctrine of Angels ,"</span><span lang=""swa"">",Mafundisho kuhusu Malaika ,</span>,</p>
<h1>,"<span lang=""en"">",Angelology ,"</span><span lang=""swa"">",Angelology ,</span>,</h1>
<p>,"<span lang=""en"">",<i>Isaiah 6:2; Matthew 1:20&#44;24; I Thessalonians 4:16; Jude 9; Revelation 12:7</i>,"</span><span lang=""swa"">","<i>Isaya 6:2; Mathayo 1:20,24; I Wathesalonika 4:16; yuda ; Ufunuo 12:7 </i>",</span>,</p>
<h2>,"<span lang=""en"">",The Nature of Angels ,"</span><span lang=""swa"">",Asili (maumbile ) ya malaika ,</span>,</h2>
<h3>,"<span lang=""en"">",A. Characteristics,"</span><span lang=""swa"">",A. Ishara Kuhusu hali ,</span>,</h3>
<p>,"<span lang=""en"">",The Hebrew definition of Angel is a supernatural representative of God&#44; sometimes delivering messages&#44; sometimes protecting God’s people.,"</span><span lang=""swa"">","Mafasirio ya kebrania kuhusu malaika ni msimamizi wa Mungu wa hali juu ya mtu, kwa muda atoae mijumbe, kwa muda, alindae watu wa Mungu. ",</span>,</p>
<h4>,"<span lang=""en"">",1. Created Beings,"</span><span lang=""swa"">",1. Waliumbwa viumbe ,</span>,</h4>
<p>,"<span lang=""en"">",Angels were created and have a definite beginning. They are not eternally existent in the sense that God is. They were created by God and belong to the Lord.,"</span><span lang=""swa"">",Malaika aliumbwa na wana mwanzo fulani. Haweko wa maisha la milele jinsi ya Mungu. Waliumbwa na Mungu na wana kuwa wa mfalme.,</span>,</p>
<p>,"<span lang=""en"">",The number of angels is not known exactly&#44; but since they do not procreate and they do not die&#44; the same number exists today as when they were created. Hebrews 12:22 does describe the number of angels as ‘innumerable.’ Innumerable means <i>uncountable; too many to count. </i>In Matthew 26:53&#44; it says that Jesus could have called 12 legions of angels to assist Him. A legion is 6&#44;000 men; 12 legions would be 72&#44;000 angels. ,"</span><span lang=""swa"">","Idadi yao haijulikane kwa usahihi, walakini sababu hawazai wala kufa, idadi yao ya leo ni kama mwanzo wakati waliumbwa, waebrania 12 :2 imeonyesha idadi ya malaika kama &ldquo;haihesabuliké&rdquo; haihesabulike maana ni wengi kwa kuhesabuliwa. Katika maandiko ya Mathayo 26 :53, imesema ya kua angewaita legoni kumina wawili ya malaika kwa kumsaidia. Legoni moja inna wa helfu sita ; lejoni kumi na wawili ingekuwa elfusabini na wawili ya malaika. ",</span>,</p>
<p>,"<span lang=""en"">",Luke 20:36&mdash;<i><u>Neither can they die any more</u>: for they are <u>equal unto the angels</u>; and are the children of God&#44; being the children of the resurrection.</i>,"</span><span lang=""swa"">","Luka 20 :36&mdash;<i>Wala hawawezi kufa tena ; kwa sababu huwa sawa sawa na malaika, nao ni wana wa Mungu, kwa vile walivyo wa ufufuo.</i>",</span>,</p>
<h4>,"<span lang=""en"">",2. Spirit Beings,"</span><span lang=""swa"">",2. Viumbe vya kiroho,</span>,</h4>
<p>,"<span lang=""en"">",Psalm 104:4&mdash;<i>Who maketh his angels spirits; his ministers a flaming fire:</i>,"</span><span lang=""swa"">",Zaburi 104:4&mdash;<i>Amewafanya malaika yake kuwa roho ; wahudumu wake kuwa moto yenye mwali:</i>,</span>,</p>
<p>,"<span lang=""en"">",Although angels have male names&#44; such as&#44; Michael and Gabriel&#44; angels are spirit beings and are neither male nor female. ,"</span><span lang=""swa"">","Japo malaika wana majina ya wanawume, kama vile, Michael na Gabriel, malaika niviumbe vya kiroho na siyo wakiume wa kike.",</span>,</p>
<p>,"<span lang=""en"">",Angels do not have families or marry. In Mark 12:25&#44; we are told that when Christians get to Heaven they would be like the angels in the sense that they neither marry nor are given into marriage.,"</span><span lang=""swa"">"," Malaika hawaai wala kuwa na jamaa. Katika maandiko ya Marko 12 :25, wametueleza ya kuwa wakati wakristo wataingizana mbinguni, watakuwa kama malaika kwa maana ya kuwa hawakaoa wala kupewa kwa ndoa.",</span>,</p>
<p>,"<span lang=""en"">",Angels never were Human&#44; but were created as angels. There is no Scripture that even suggests humans ever become angels&#44; as well. Also&#44; although they can appear as men&#44; they do not have physical bodies. There are many examples recorded in the Bible of angels appearing as men.,"</span><span lang=""swa"">","Malaika kamwe siye watu, lakini waliumbwa kama malaika. Hakuna maandiko imeonyesha hata siku moja ya kuwa watu nao wamekuwa malaika. Tena, japo wameweza kuonekana kama watu, hawana miili ya kimutu. Kuna mifano mengi yenye kuandikwa katika Biblia kuhusu malaika wenye kuonekana kama watu.",</span>,</p>
<p>,"<span lang=""en"">",· An angel sat under an oak tree with Gideon. Judges 6:11&#44;12,"</span><span lang=""swa"">","Mwaloni ni Gideone malaika aliketi chini. Wamuzi 6 :11,12.",</span>,</p>
<p>,"<span lang=""en"">",· An angel talked with Zechariah. Zechariah 1:9,"</span><span lang=""swa"">",Zakaria malaika aliongea n zakaria. Zakaria 1 :9,</span>,</p>
<p>,"<span lang=""en"">",· An angel appeared unto Zacharias. Luke 1:11,"</span><span lang=""swa"">",Zakaria malaika alimtokea Luka 1 :11,</span>,</p>
<p>,"<span lang=""en"">",· Mary saw in angel.           Luke 1:29,"</span><span lang=""swa"">",Miriamu aliona katika malaika. Luka 1 :29,</span>,</p>
<p>,"<span lang=""en"">",· We are admonished to entertain strangers because we might be entertaining angels unawares. Hebrews 13:2,"</span><span lang=""swa"">",Tuliagizwa kupokea wageni kwa sababu tuliweza kupokea malaika bila kufahamu. Waebrnia 13 :2,</span>,</p>
<h4>,"<span lang=""en"">",3. Powerful but Limited,"</span><span lang=""swa"">","3. Wenye mamlaka, lakini yenye misho. ",</span>,</h4>
<h4>,"<span lang=""en"">",Angels are very powerful beings&#44; but their power is limited. One angel killed 185&#44;000 Assyrians in one night. (2 Kings 19:35) Another angel was sent by God to destroy Jerusalem&#44; yet could not complete the destruction in I Chronicles 21:15. These passages show both the power and limitation of angels. They had the power to destroy entire cities&#44; but when God told them to stop they had to stop. Angels cannot work independent of God. Even satan (a ‘fallen angel’ or the ‘devil’) needed permission from God to do anything to Job and his family. ,"</span><span lang=""swa"">","Malaika ni viumbe vyenye mamlaka, walakini mamlaka yao ina mwisho. Malaika moja aliua elfu mya moja ya assyriani katika usiku moja. (2 wafalme 19:35) Malaika mwengine alitumwa na Mungu kuiharibu gerusalemu, lakini akuyamaliza uharibifu katika Ikumbu kumbu la torati 21:15. Hiyo maandiko imeonyesha mamlaka na mwisho ya malaika. Walikuwa na mamlaka ya kuharibu muji mizima, walkin wakatin mungu aliwa ambia kuacha, wapshwa kuacha. Malaika hawezi kutenda bila kumtegemea Mungu. Haki shetani (‘malaika ambae alitupwa’ hama ‘Ibilisi’) alihitaji ruhusa tutokea kwa Mungu ili amtendee yobo na jamaa yake. ",</span>,</h4>
<h4>,"<span lang=""en"">",Angels are not omnipresent&#44; omnipotent&#44; or omniscient. Angels will be judged by God’s people. (I Cor. 6:3) Angels desire to look into the meaning of the Gospel (I Peter 1:12); this shows that their understanding is limited.,"</span><span lang=""swa"">","Malaika haweko mahali pote, hawana mamlaka zote, wala hawana ufahamu wote. Malaika watahutumiwa na watu wa Mungu (I wakorinto 6:3) Malaika walikuwa na nia ya kuyajua maana ya injili (I Petro 1:12), hii imeonyesha ya kuwa uelevu wao una mwisho. ",</span>,</h4>
<h3>,"<span lang=""en"">",B. Classes,"</span><span lang=""swa"">",B. Haina ,</span>,</h3>
<p>,"<span lang=""en"">",There is a definite hierarchy of angels.,"</span><span lang=""swa"">",Kuna daraja fulani ya malaika.,</span>,</p>
<h4>,"<span lang=""en"">",1. The Archangel,"</span><span lang=""swa"">",1. Malaika mkuu.,</span>,</h4>
<p>,"<span lang=""en"">",The arch angel or ‘chief angel’ is the highest ranked angel. Michael is called the arch angel in Jude 9. I Thessalonians 4:16 says when Christ returns it will be preceded by the voice of the Arch Angel.,"</span><span lang=""swa"">","Malaika mkuu ni malaika wa hakwa ya juu zaidi. Michael ameitwa malaika mkuu katika maandiko ya Yuda 9. I wathesalonika 4 :16 imesema ya kuwa wakati kristo atarudi, atatanguliwa nasauti ya malaika mkuu.",</span>,</p>
<h4>,"<span lang=""en"">",2. Seraphim,"</span><span lang=""swa"">",2. Serafina,</span>,</h4>
<p>,"<span lang=""en"">",The seraphim are mentioned only in Isaiah 6:2&#44;6. The name seraphim portrays <i>burning or fiery (like having a copper color).</i>Isaiah describes them as having six wings: two covering his face&#44; two covering his feet and two with which to fly. The posts of the door of house shook at the voice of their crying&#44; &ldquo;<i>Holy&#44; holy&#44; holy&#44; is the LORD of hosts: the whole earth is full of his glory</i>.&rdquo; One angel using tongs took a live coal from the altar and touched Isaiah’s lips. This was a symbolical purging of Isaiah’s sins.,"</span><span lang=""swa"">","Waserafina wametajua tu katika kitabu cha Isaya 6 :2-6. Jina serafina imetoa picha ya mwali (sawa na rangi ya mutuba). Isaya amewafasiria kama wamekuwa na mabawa sita : mawili yenye kutanda uso, mawili miguu, na mawili ya kuruka nayo. Milango imetetemeka kwa sauti ya kulia kwao. « Mtakatifu, mtakatifu, ni mfalme wa majeshi : ulimwengu zima imejaa na sifa yako. Malaika moja ambae alitumia kamba, alichukuwa makaa yenye moto kwa madhobahu na aliyagua midono ya Isaya. Hiyi ni dalili ya maondolea ya dhambi ya Isaya. ",</span>,</p>
<h4>,"<span lang=""en"">",3. Cherubim,"</span><span lang=""swa"">",3. Makerubi,</span>,</h4>
<p>,"<span lang=""en"">",The most frequently mentioned class of angels is the cherubim. Cherubim serve in the presence of God and guard the house of God. Cherubim were portrayed on the Ark of the Covenant and on the walls of Solomon’s Temple as standing on both sides of God beside the mercy seat.,"</span><span lang=""swa"">",Haina ya malaika imeandikwa kila mara. Materubi wametoa huduma yao mbele ya Mungu na wameihinda myumba ya Mungu. Makerubi walichukuliwa picha kwenye sanduku la Agano na kwenye kiambaza ya hekalu ya sulemane kama ni wenye kusimama kwa upande ambili ya Mungu kando kando ya kiti cha rehema.,</span>,</p>
<h2>,"<span lang=""en"">",The Office of Angels ,"</span><span lang=""swa"">",Kazi ya Malaika ,</span>,</h2>
<h3>,"<span lang=""en"">",A. Ministering Spirits Heb.1:14,"</span><span lang=""swa"">",A. Viumbe vya kiroho vyenye kutoa huduma. ,</span>,</h3>
<h4>,"<span lang=""en"">",1. To God,"</span><span lang=""swa"">",1. Kwa Mungu ,</span>,</h4>
<p>,"<span lang=""en"">",The main duty of angels is to worship and serve God. Angels worshipping and serving God are portrayed many times in the Bible and especially in the book of Revelation. Angels worship and carry out the commands of God.,"</span><span lang=""swa"">",Kazi kuu ya Malaika ni ku sujudu kuabudu and kuhudumia Mungu. Malaika wenye kuabudu na kuhudumia Mungu wamechuliwa picha mara myingi katika Biblia na hasa katika kitabu cha ufunuo. Malaika wameabudu na kutimiliza amri za Mungu. ,</span>,</p>
<p>,"<span lang=""en"">",Hebrews 1:6&mdash; <i>… let all the angels of God worship him.</i>,"</span><span lang=""swa"">","Waebrania 1:6&mdash;<i>Hata tena, amletapa mzaliwa wa kwanza ulimwenguni, asema, na wamsujudu malaika wote wa Mungu.</i>",</span>,</p>
<p>,"<span lang=""en"">",I Peter 3:22&mdash;<i>… angels and authorities and powers being made subject unto him.</i>,"</span><span lang=""swa"">","I Petro 3:22&mdash;<i>Naye yupo mkono wa kuume wa Mungu, awekwenda zake mbinguni, malaika na enzi na nguvu zikiisha kuhishwa chini yake.</i>",</span>,</p>
<p>,"<span lang=""en"">",Revelation 5:11<i>&mdash;… many angels round about the throne…[10&#44;000 x’s 10&#44;000]</i>,"</span><span lang=""swa"">","Ufunuo 5:11&mdash;<i>Nikaona nikasikia sauti ya malaika wengi pande zote za kile kiti cha enzi, na za wale wenye uhai, na za wale wazee, na hesabu yzo ilikuwa elfu kumi mara elfukumi na elfu mara elfu.</i>",</span>,</p>
<p>,"<span lang=""en"">",Dan 7:10; 1Ki 22:19; IIKi 6:16-17; IIChr 32:7-8;Ps 68:17;103:20-21; He12:22; Re 5:11,"</span><span lang=""swa"">",Danieli 7:10; 1 Wafalme 22:19; 2 Wafalme 6:16-17; 2 Mambo ya Nyakati 32:7-8; Zaburi 68:17; 103:20-21;Waebrania 12:22; Ufunuo 5:11,</span>,</p>
<p>,"<span lang=""en"">",Revelation 14:10&mdash;<i>… he shall be tormented with fire and brimstone in the presence of the holy angels&#44; and in the presence of the Lamb:</i>,"</span><span lang=""swa"">","Ufunuo 14:10&mdash; <i>Yeye naye abakunywa katika mvinyo ya ghadhabu ya Mungu iliyotengenezwa, pasipo kuchanganywa na maji katika kikombe cha hasira yake; naye atateswa kwa moto na kiberiti mbele ya malaika watakatifu, na mbele za Mwana-Kondoo.</i>",</span>,</p>
<h4>,"<span lang=""en"">",2. To Man,"</span><span lang=""swa"">",2. Kwa mtu ,</span>,</h4>
<p>,"<span lang=""en"">",Angels have been given the task by God to minister to His people. ,"</span><span lang=""swa"">",Malaika walipewa kazi na Mungu ya kumudumia watu wake. ,</span>,</p>
<p>,"<span lang=""en"">",Hebrews 1:14&mdash;<i>Are they not all ministering spirits&#44; sent forth to minister for them who shall be heirs of salvation?</i>,"</span><span lang=""swa"">","Waebrania 1:14&mdash;<i>Je! Hao wote si roho watumitao, wakitumiwa kuwahudumu wale watakao urithi wokovu?</i>",</span>,</p>
<h5>,"<span lang=""en"">",a. <b>Protecting</b>,"</span><span lang=""swa"">",a. <b>Wenye kulinda </b>,</span>,</h5>
<p>,"<span lang=""en"">",Psalm 34:7&mdash;<i>The angel of the LORD encampeth round about them that fear him&#44; and delivereth them.</i>,"</span><span lang=""swa"">","Zaburi 34:7&mdash;<i>Malaika wa Mfalme wamekuja kwa wale ambae wamemwogopa, na wamewaokowa.</i>",</span>,</p>
