<,th' colspan='2, id=',124,'>,<span lang='eng'>,Creation Accounts Comparison,</span><span lang='swa'>,,Mlinganisho wa hesabu ya Uumbaji ,</span></,th' colspan='2,>,</tr><tr>,,
<,th, id=',125,'>,<span lang='eng'>,GENESIS ACCOUNT,</span><span lang='swa'>,,HESABU YA MWANZO ,</span></,th,>,,,
<,th, id=',126,'>,<span lang='eng'>,ENUMA ELISH<a href='#2547' >[5]</a>,</span><span lang='swa'>,,ENUMA ELISH<!&mdash;DONT TRANSLATE THIS &mdash;><a href=3D'#endNotes' >[5]</a> ,</span></,th,>,</tr><tr>,,
<,td, id=',127,'>,<span lang='eng'>,God is seen as the ultimate source of power;  transcends creation,</span><span lang='swa'>,,Mungu ameonekana kuwa chanzo cha msingi wa nguvu;uumbaji wa kupita uwezo wa mwanadamu ,</span></,td,>,,,
<,td, id=',128,'>,<span lang='eng'>,Magic incantations are ultimate source of power; the  gods are subject to nature. III. 101; IV. 1-26&#44;91<a href='#2547' >[6]</a>,</span><span lang='swa'>,,Manuio ya kichawi ni chanzo cha msingi wa nguvu;miungu ndio jambo kwa mambo ya asili. III. 101; IV. 1-26&#44;91<a href=3D'#endNotes' >[6]</a> ,</span></,td,>,</tr><tr>,,
<,td, id=',129,'>,<span lang='eng'>,Organized synopsis of creation; systematically  includes general realms of nature.,</span><span lang='swa'>,,Ufupisho ulio pangwa wa uumbaji;kwa utaratibu huishia na vitabu vya mikokotoo ya asili kwa ujumla. ,</span></,td,>,,,
<,td, id=',130,'>,<span lang='eng'>,Does not include creation of vegetation&#44; animals or  light--the existence of these is assumed. Moon and stars created but not sun.  V.2-22,</span><span lang='swa'>,,Haishii na uoto wa mimea&#44;wananyama au nuru-kuwapo kwa vitu hivi kuna sadikiwa.Mwezi na nyota viliumbwa isipokuwa jua. V.2-22 ,</span></,td,>,</tr><tr>,,
<,td, id=',131,'>,<span lang='eng'>,PURPOSE: Praise to God as Lord of Creation;  acknowledging Him as such. A tribute to God&quot;s sovereignty.,</span><span lang='swa'>,,KUSUDI: Sifa kwa Mungu kama Bwana wa uumbaji;kumkiri kama vile kutukuza enzi D ya Mungu. ,</span></,td,>,,,
<,td, id=',132,'>,<span lang='eng'>,PURPOSE: Hymn of praise to Marduk as champion and  mightiest of the gods. Creation is incidental. VI. 100ff,</span><span lang='swa'>,,KUSUDI: Wimbo wa kumsifu Marduk kama shindano na nguvu ya miungu. Uumbaji ni wa kawaida katika mazingira fulani. VI. 100ff ,</span></,td,>,</tr><tr>,,
<,td, id=',133,'>,<span lang='eng'>,Begins before things as we know them existed. As God  created&#44; He gave names.,</span><span lang='swa'>,,Huanza kabla ya vitu kama tunavyojua kuwapokwao.. kama Mungu alivyouumba&#44; Alitoa majina. ,</span></,td,>,,,
<,td, id=',134,'>,<span lang='eng'>,Begins before heaven and earth were unnamed;  cannot imagine time before they existed. I. 1-2,</span><span lang='swa'>,,Huanza kabla ya mbingu na inchi kupewa majina; huwezi kukadiria muda kabla ya kuwapo kwao. I. 1-2 ,</span></,td,>,</tr><tr>,,
<,td, id=',135,'>,<span lang='eng'>,Starts with a primeval deep. 1:2 Hebrew: tehom ,</span><span lang='swa'>,,Huanza na kina cha asili. 1:2 Waebrania: tehom ,</span></,td,>,,,
<,td, id=',136,'>,<span lang='eng'>,Starts with the deep-- fresh water (Apsu) and salt  water (Tiamat-- cognate of utehom). I. 3-4,</span><span lang='swa'>,,Huanza na kina-cha maji safi (Apsu)na maji ya chumvi (Tiamat cognate of utehom). I. 3-4 ,</span></,td,>,</tr><tr>,,
<,td, id=',137,'>,<span lang='eng'>,Creation given time sequence; set in blocks of days.,</span><span lang='swa'>,,Uumbaji umetoa mfuatano wa wakati;hupanga katika vipande vya siku. ,</span></,td,>,,,
<,td, id=',138,'>,<span lang='eng'>,No chronological structure of days.,</span><span lang='swa'>,,Hakuna muundo wa rika la siku. ,</span></,td,>,</tr><tr>,,
<,td, id=',139,'>,<span lang='eng'>,Creation by speech.,</span><span lang='swa'>,,Uumbaji kwa maneno. ,</span></,td,>,,,
<,td, id=',140,'>,<span lang='eng'>,Creation from formerly existing matter. IV. 137-140;  VI. 33,</span><span lang='swa'>,,Uumbaji kutoka jambo lilipo kwa muundo. IV.137-140; VI. 33 ,</span></,td,>,</tr><tr>,,
<,td, id=',141,'>,<span lang='eng'>,Waters separated above and below by firmament.,</span><span lang='swa'>,,Maji yalitengwa juu na chini kwa anga. ,</span></,td,>,,,
<,td, id=',142,'>,<span lang='eng'>,Corpse of Tiamat divided in two and set up as waters  above and below. IV. 137-140,</span><span lang='swa'>,,Maiti ya Tiamat iligawanyika sehemu mbili na ikainuka kama maji juu na chini. IV. 137-140 ,</span></,td,>,</tr><tr>,,
<,td, id=',143,'>,<span lang='eng'>,Man created to rule creation.,</span><span lang='swa'>,,Mtu aliumbwa kutawala uumbaji. ,</span></,td,>,,,
<,td, id=',144,'>,<span lang='eng'>,Man created to do the service of the gods so the  gods would not have to work so hard. VI. 8&#44; 34,</span><span lang='swa'>,,Mtu aliumbwa kufanya huduma ya miungu kwa hiyo miungu haina haja yakuifanyia kazi. VI. 8&#44; 34 ,</span></,td,>,</tr><tr>,,
<,td, id=',145,'>,<span lang='eng'>,Man created from the soil.,</span><span lang='swa'>,,Mtu aliumbwa kutokana na udongo. ,</span></,td,>,,,
<,td, id=',146,'>,<span lang='eng'>,Man created from the blood of slain hero. (kingu).  VI. 33,</span><span lang='swa'>,,Mtu aliyeumbwa kutoka damu ya kishujaa. (kingu). VI. 33 ,</span></,td,>,</div></div>,,
<,p, id=',147,'>,<span lang='eng'>,It is possible these tablets are older than any copies of Scripture that we have&#44; but this does not mean they are a more reliable record just because they are older. Of necessity&#44; the first task of inspiration would be to supplant the often absurd and childish traditions of men with a revelation of the true history (thePentateuch)&#44; and such history we find in words of matchless grandeur&#44; and in an order which&#44; rightly understood&#44; is absolutely scientific.,</span><span lang='swa'>,,Inawezekana hivi vibao ni vya zamani kulikonakala za maandiko ambayo tunayo&#44;lakini hii haimaanishi zenyewe kwamba ni habari za kuaminika eti kwa sababu ni za zamani.kwamba ndio ziwe za lazima&#44;kazi ya kwanza ya uvuvio ingekuwa ni kuchukua nafasi mbadala mara nyingi kwa upuuzi na mapokeo ya kitoto ya watu pamoja na ufunuo wa historia ya kweli ya (Pentatuki)&#44; na historia tunayopata katika maneno ya wachukuu wa zamani&#44; nakatika utaratibu ambao&#44;kwa usahihi ulifahamika&#44; kwa ushahidi wa wa kisayansi. ,</span></,p,>,</div>,,
<,h1, id=',148,'>,<span lang='eng'>,Section 1: Genesis,</span><span lang='swa'>,,Sehemu ya kwanza: Mwanzo ,</span></,h1,>,,,
<,h2, id=',149,'>,<span lang='eng'>,Introduction to Genesis,</span><span lang='swa'>,, Utangulizi wa kitabu cha Mwanzo ,</span></,h2,>,,,
<,h3, id=',150,'>,<span lang='eng'>,Purpose Theme:,</span><span lang='swa'>,,Dhamira ya Kusudi: ,</span></,h3,>,,,
<,p, id=',151,'>,<span lang='eng'>,Genesis records the creation of the world and of the Jewish nation.,</span><span lang='swa'>,,Mwanzo inayo habari za uumbaji wa ulimwenguna taifa la kiyahudi. ,</span></,p,>,,,
<,h3, id=',152,'>,<span lang='eng'>,Key Verses:,</span><span lang='swa'>,,Misitari ya ufunguo: ,</span></,h3,>,,,
<,bq, id=',153,'>,<span lang='eng'>,Genesis 12:1-3--1 Now the LORD had said unto Abram&#44; Get thee out of thy country&#44; and from thy kindred&#44; and from thy father's house&#44; unto a land that I will shew thee: 2 And I will make of thee a great nation&#44; and I will bless thee&#44; and make thy name great; and thou shalt be a blessing:3 And I will bless them that bless thee&#44; and curse him that curseth thee: and in thee shall all families of the earth be blessed.,</span><span lang='swa'>,,Mwanzo 12:1-3&mdash;Bwana akamwambia Abramu&#44; Toka wewe katika nchi yako&#44; na jamaa zako&#44; na nyumba ya baba yako&#44; uende mpaka nchi nitakayokuonyesha; 2 nami nitakufanya wewe kuwa taifa kubwa&#44; na kukubariki&#44; na kulikuza jina lako; nawe uwe baraka; 3 nami nitawabariki wakubarikio&#44; naye akulaaniye nitamlaani; na katika wewejamaa zote za dunia watabarikiwa. ,</span></,bq,>,,,
<,h3, id=',154,'>,<span lang='eng'>,Main People:,</span><span lang='swa'>,,Watu wakuu: ,</span></,h3,>,,,
<,p, id=',155,'>,<span lang='eng'>,Adam &amp; Eve&#44; Noah&#44; Abraham&#44; Isaac&#44; Jacob&#44; Joseph,</span><span lang='swa'>,,Adam - Eva&#44; Nuhu&#44; Abraham&#44; Isaka&#44; Yacobo&#44; Yusufu ,</span></,p,>,,,
<,h3, id=',156,'>,<span lang='eng'>,Brief Outline:,</span><span lang='swa'>,,Dondoo fupi: ,</span></,h3,>,<div class='emb-outline'><h1></h1>,,
<,h2, id=',157,'>,<span lang='eng'>,The creation of the world (Chapters 1&#44;2),</span><span lang='swa'>,,Uumbaji wa ulimwengu (Sura ya 1&#44;2) ,</span></,h2,>,,,
<,h2, id=',158,'>,<span lang='eng'>,Sin in the world (Chapters 3&#44;4),</span><span lang='swa'>,,Dhambi katika dunia (sura ya 3&#44;4) ,</span></,h2,>,,,
<,h2, id=',159,'>,<span lang='eng'>,Noah and the Flood (Chapters 5-9),</span><span lang='swa'>,,Nuhu na gharika (Sura ya 5-9) ,</span></,h2,>,,,
<,h2, id=',160,'>,<span lang='eng'>,The beginning of the nations and languages (Chapters 10&#44;11),</span><span lang='swa'>,,Mwanzo wa mataifa na lugha (Sura ya 10&#44;11) ,</span></,h2,>,,,
<,h2, id=',161,'>,<span lang='eng'>,Abraham&quot;s family: God&quot;s people in the land God gave them (Chapters 12-38),</span><span lang='swa'>,,Familia ya Abraham: Watu wa Mungu katika inchi ambayo Mungu aliwapa (Sura ya 12-38) ,</span></,h2,>,,,
<,h2, id=',162,'>,<span lang='eng'>,Joseph: God&quot;s people going to Egypt (Chapters 39-50),</span><span lang='swa'>,,Yusufu: watu wa Mungu kwenda Misri (Sura ya39-50) ,</span></,h2,>,</div>,,
<,h3, id=',163,'>,<span lang='eng'>,This is the Order of Events that Happened in Genesis:,</span><span lang='swa'>,,Huu ni utaratibu wa matukio yaliyo tokea katika Mwanzo: ,</span></,h3,>,<ul>,,
<,li, id=',164,'>,<span lang='eng'>,Genesis: 4004 B.C. to 1800 B.C.,</span><span lang='swa'>,,Mwanzo: 4004 K.K hadi 1800 K.K ,</span></,li,>,,,
<,li, id=',165,'>,<span lang='eng'>,Creation,</span><span lang='swa'>,,Uumbaji ,</span></,li,>,,,
<,li, id=',166,'>,<span lang='eng'>,Fall of Man,</span><span lang='swa'>,,Anguko la Mwanadamu ,</span></,li,>,,,
<,li, id=',167,'>,<span lang='eng'>,The Flood,</span><span lang='swa'>,,Gharika ,</span></,li,>,,,
<,li, id=',168,'>,<span lang='eng'>,Tower of Babel,</span><span lang='swa'>,,mnara wa babeli ,</span></,li,>,,,
<,li, id=',169,'>,<span lang='eng'>,Abraham,</span><span lang='swa'>,,Abraham ,</span></,li,>,,,
<,li, id=',170,'>,<span lang='eng'>,Isaac,</span><span lang='swa'>,,Isaka ,</span></,li,>,,,
<,li, id=',171,'>,<span lang='eng'>,Jacob,</span><span lang='swa'>,,Yacobo ,</span></,li,>,,,
<,li, id=',172,'>,<span lang='eng'>,Joseph,</span><span lang='swa'>,,Yosefu ,</span></,li,>,</div>,,
<,h3, id=',173,'>,<span lang='eng'>,Special Features: ,</span><span lang='swa'>,,Sifa maalumu: ,</span></,h3,>,,,
<,h4, id=',174,'>,<span lang='eng'>,Genesis is the foundation for all following Scriptures.,</span><span lang='swa'>,,Mwanzo ni msingi wa maandiko matakatifu yote yanayo fuata. ,</span></,h4,>,,,
<,p, id=',175,'>,<span lang='eng'>,The book of Genesis provides an essential foundation for the remainder of the Pentateuch and all subsequent Biblical revelation. Although accounts of &quot;Creation&quot;&#44; &quot;The Flood&quot;&#44;and the &quot;Tower of Babel&quot; can be found throughout the ancient civilizations&#44; itis the only trustworthy and mature record concerning the beginnings of theuniverse&#44; humankind&#44; marriage&#44; sin&#44; cities&#44; languages&#44; nations&#44; Israel&#44; and thepurpose of God in all of these things.,</span><span lang='swa'>,,Kitabu cha Mwanzo huandaa wa kuidhinisha kwa ajili ya ukumbusho wa Torati na Ufunuo wote wa kiBiblia unaofuata.Ingawa hesabu ya CUumbaji D&#44; DGharika D na mnara wa Babeli Dvinaweza kupatikana popote kwenye usitarabu wa watu wa &#44;zamani sifa pekee ya kutumainiwa na habari nzima kuhusu mianzo ya walimwengu&#44;binadamu&#44;ndoa&#44;dhambi&#44;miji&#44;lugha&#44;mataifa&#44;Israel&#44;na kusudi la Mungu katika mambo hayayote. ,</span></,p,>,,,
<,h4, id=',176,'>,<span lang='eng'>,The Title of This Book,</span><span lang='swa'>,,Kichwa cha habari cha kitabu hiki ,</span></,h4,>,,,
<,p, id=',177,'>,<span lang='eng'>,The title of this book given to it in the Greek Septuagint means &quot;creation&quot; or &quot;generation&quot;and the Jews refer to Genesis as &quot;Bereshith&quot; meaning &quot;in the beginning.&quot;,</span><span lang='swa'>,,Kichwa cha habari cha kitabu hiki kilichopewa katika Wagiriki wa zamani kumaanisha Duumbaji 9au Dkizazi Dna wayahudi wanarejea kwenye Mwanzo kama CBereshith Dkumaanisha Dhapo mwanzo. D ,</span></,p,>,,,
<,h4, id=',178,'>,<span lang='eng'>,Genesis is a Book Origins,</span><span lang='swa'>,,Mwanzo ni kitabu cha asili ,</span></,h4,>,,,
<,p, id=',179,'>,<span lang='eng'>,It was the first book of the Bible written (with the possible exception of Job).,</span><span lang='swa'>,,Ni kitabu cha kwanza kuandikwa katika Biblia (pamoja na jambo la pekee linalo wezekana la Ayubu). ,</span></,p,>,,,
<,p, id=',180,'>,<span lang='eng'>,The history of Genesis reveals that the material universe is distinctly God&quot;s work and not some independent process. (Fifty times in chapters one and two are found verbsexpressing what God did--God made&#44; saw&#44; said&#44; formed),</span><span lang='swa'>,,Historia ya Mwanzo hufunua kwamba nyenzo za ulimwengu ziko tofauti na kazi ya Mungu na sio kwamba baadhi zinategemea mchakato.(mara hamsini katika sura utakuta kimoja au viwili ni matendo yanayoelezea kile Mungu alicho tenda 4Mungu alifanya&#44;aliona&#44;alisema&#44;aliunda) ,</span></,p,>,,,
<,p, id=',181,'>,<span lang='eng'>,Genesis is the book of firsts: recording the first marriage&#44; first family&#44; first birth&#44;first sin&#44; first murder&#44; first polygamist&#44; first musical instruments&#44; and thefirst promise of redemption. The covenant made to Abraham in 12:1-3 is centralto all Scripture.,</span><span lang='swa'>,,Mwanzo ni kitabu cha vitu vya kwanza:kinataarifu ndoa ya kwanza&#44;familia ya kwanza&#44;uzazi wa kwanza&#44;dhambi ya kwanza&#44; mauwaji ya kwanza&#44;mitala ya kwanza&#44;vyombo vya kwanza vya mziki&#44;na ahadi ya kwanza ya ukombozi.Agano lililofanywa na Abraham katika12:1-3 ni kituo cha katikati cha maandiko yote matakatifu. ,</span></,p,>,,,
<,p, id=',182,'>,<span lang='eng'>,Genesis alone explains the origin of the twelve tribes of Israel. Genesis reveals how the descendants of Abraham ended up in Egypt for 430 years and thus sets the stagefor the Exodus&#44; the central redemption event of the Old Testament.,</span><span lang='swa'>,,Mwanzo pekee inaelezea asili ya makabila kumi na mbili ya Israel. Mwanzo hufunua jinsi mababu wa Abraham walivyo malizia huko Misri kwa miaka 430 na wale wanao chukua hatua kwa ajili ya Kutoka&#44;tukio la ukombozi wa katikati wa Agano la kale. ,</span></,p,>,,,
<,h3, id=',183,'>,<span lang='eng'>,New Testament Fulfilment:,</span><span lang='swa'>,,Ukamilisho wa Agano Jipya: ,</span></,h3,>,,,
<,p, id=',184,'>,<span lang='eng'>,Genesis reveals the prophetic history of redemption and a Redeemer as coming through the seed of the woman (3:15)&#44; the line of Seth (4:25&#44;26)&#44; the line of Shem(9:26&#44;27)&#44; and through the seed of Abraham (12:3.) The New Testament applies Genesis12:3 directly to God&quot;s provision of redemption in Jesus Christ (Galatians 3:16&#44;29.),</span><span lang='swa'>,,Mwanzo inafunua historia ya kinabii ya ukombozi na mkombozi kama kuja kwa njia ya uzao wa mwanamke (3:15)&#44; msitari wa Seth (4:25&#44;26)&#44; msitari wa Shem(9:26&#44;27)&#44; na kwa njia ya uzao wa Abraham (12:3.) Agano Jipya hutumia Mwanzo12:3 moja kwa moja kwa utoaji wa Mungu wa ukombozi katika Yesu (Wagalatia 3:16&#44;29.) ,</span></,p,>,,,
<,p, id=',185,'>,<span lang='eng'>,Numerous persons and events from Genesis are mentioned in the New Testament in relation to:,</span><span lang='swa'>,,Watu wengi na matukio kutoka Mwanzo wametajwa katika Agano jipya kwa kuhusianishwa na: ,</span></,p,>,,,
<,li, id=',186,'>,<span lang='eng'>,Faith and Righteousness (Romans4; Hebrews 11:1-22),</span><span lang='swa'>,,Imani na haki (War4; Wabr 11:1-22) ,</span></,li,>,,,
<,li, id=',187,'>,<span lang='eng'>,God&apos;s Judgment (Luke16:26-29&#44;32; II Peter 3:5; Jude 7&#44; 11a),</span><span lang='swa'>,,Hukumu ya Mungu (Luke16:26-29&#44;32; II Petr 3:5; Yuda 7&#44; 11a) ,</span></,li,>,,,
<,li, id=',188,'>,<span lang='eng'>,The Person of Jesus Christ (Matthew1:1; John 8:58; Hebrews 7),</span><span lang='swa'>,,Utu wa Yesu Kristo (Mat1:1; Yohn 8:58; Waeb7) ,</span></,li,>,,,
<,h3, id=',189,'>,<span lang='eng'>,Names and Definitions in Genesis,</span><span lang='swa'>,,Majina na fafanuzi katika Mwanzo ,</span></,h3,>,,,
<,p, id=',190,'>,<span lang='eng'>,Alphabetically Arranged with Reference Where First Mentioned,</span><span lang='swa'>,,Iliopangwa kwa utaratibu wa alfabeti pamojana rejea kwamba wapi kwanza ilitajwa ,</span></,p,>,<table><tr>,,
<,th, id=',191,'>,<span lang='eng'>,Name,</span><span lang='swa'>,,Jina ,</span></,th,>,,,
<,th, id=',192,'>,<span lang='eng'>,Genesis,</span><span lang='swa'>,,Mwanzo,</span></,th,>,,,
<,th, id=',193,'>,<span lang='eng'>,Meaning,</span><span lang='swa'>,,Maana,</span></,th,>,</tr><tr>,,
<,td, id=',194,'>,<span lang='eng'>,Abel,</span><span lang='swa'>,,Habili ,</span></,td,>,,,
<,td, id=',195,'>,<span lang='eng'>,4:02,</span><span lang='swa'>,,4:02,</span></,td,>,,,
<,td, id=',196,'>,<span lang='eng'>,vanity; breath;vapor,</span><span lang='swa'>,,kiburi:kisirani:upuuzi,</span></,td,>,</tr><tr>,,
<,td, id=',197,'>,<span lang='eng'>,Abram,</span><span lang='swa'>,,Abram ,</span></,td,>,,,
<,td, id=',198,'>,<span lang='eng'>,11:26,</span><span lang='swa'>,,11:26,</span></,td,>,,,
<,td, id=',199,'>,<span lang='eng'>,high father,</span><span lang='swa'>,,baba wa juu,</span></,td,>,</tr><tr>,,
<,td, id=',200,'>,<span lang='eng'>,Abraham,</span><span lang='swa'>,,Abraham ,</span></,td,>,,,
<,td, id=',201,'>,<span lang='eng'>,17:05,</span><span lang='swa'>,,17:05,</span></,td,>,,,
<,td, id=',202,'>,<span lang='eng'>,father of a great multitude,</span><span lang='swa'>,,baba wa mkutano mkuu,</span></,td,>,</tr><tr>,,
<,td, id=',203,'>,<span lang='eng'>,Adam,</span><span lang='swa'>,,Adam ,</span></,td,>,,,
<,td, id=',204,'>,<span lang='eng'>,2:15,</span><span lang='swa'>,,2:15,</span></,td,>,,,
<,td, id=',205,'>,<span lang='eng'>,earthy; red,</span><span lang='swa'>,,kutambulishwa; mtajwa,</span></,td,>,</tr><tr>,,
<,td, id=',206,'>,<span lang='eng'>,Benjamin,</span><span lang='swa'>,,Benjameni ,</span></,td,>,,,
<,td, id=',207,'>,<span lang='eng'>,35:18:00,</span><span lang='swa'>,,35:18:00,</span></,td,>,,,
<,td, id=',208,'>,<span lang='eng'>,"son of the right hand	",</span><span lang='swa'>,,mwana wa mkono wa kuume,</span></,td,>,</tr><tr>,,
<,td, id=',209,'>,<span lang='eng'>,Cain,</span><span lang='swa'>,,Kaini ,</span></,td,>,,,
<,td, id=',210,'>,<span lang='eng'>,4:01,</span><span lang='swa'>,,4:01,</span></,td,>,,,
<,td, id=',211,'>,<span lang='eng'>,possession&#44; or possessed,</span><span lang='swa'>,,umiliki&#44; au iliomilikiwa,</span></,td,>,</tr><tr>,,
<,td, id=',212,'>,<span lang='eng'>,Eliezer,</span><span lang='swa'>,,Eliezeri ,</span></,td,>,,,
