,,,1820,,(Hes 14:22 =E2=80=93 "mara kumi" muundo wa m= aandishi unaolezea mara nyingi zaidi na zaidi)
,,,1821,,Sura 15: "" 
,,,1822,,Sura 19: "Ng=E2=80=99ombe mke mwekundu asiy= e na kipaku"
,,,1823,,Hes19:2 Hii ndiyo amri ya sheria Bwana aliy= oagiza, akisema, Waambie wana wa Israeli wakuletee ng'ombe mke mwekundu asiy= e na kipaku, mkamilifu, ambaye hajatiwa nira bado;
,,,1824,,Hii ni Sura pekee kuhusu kujiandaa na kutum= ika kwa watumishi ambao walikuwa wamenyweshwa maji ya utakaso.Watu walilalam= ika kwa ajili ya shurutu ya sheria, ambayo ilizuia kukaribia kwa kwenye hema= ya kukutania, 
,,,1825,,Hes. 17:13 Kila mtu akaribiaye, aikaribiaye= maskani ya Bwana, hufa; je! Tutakufa pia sote?
,,,1826,,Jibu katika malalamiko haya,wako hapa kwa k= uelekezwa kujitakasa wao wenyewe,kwa hiyo basi wakaribia kwa mbali walikuwa n= a furusa isio kuwa woga.	 
,,,1827,,I. Njia ya kuwaandaa hawa watenda kazi,kwa n= jia ya kuteketeza ng=E2=80=99ombe mke mwekundu,pamoja na shughuli kubwa ya s= ikukuu,Hes19:1-10. 
,,,1828,,II. Njia ya kuzitumia.
,,,1829,,1. Zilibuniwa kutakasa watu kutoka kwenye u= chafu uliogusana na maiti,Hes 19:11-16. 
,,,1830,,2. Ilikuwa watupiwe kwenye maji yanayo kimb= ia (sifa yao ndogo), ni pamoja na kile ambacho ili mtu aweze kuwa safi ni la= zima kutakaswa,Hes19:17-22.huo ni utakaso wa sherehe ilikuwa ni aina na pic= ha ya kutakaswa kwa dhamiri za waamini kutoka kuchafu wa dhambi kutokea kwa m= azunguzo ya mtume(Waeb 9:13,14),mahali anapo linganisha na damu yenye thaman= i ya Kristo pamoja na maadili ya kutakaswa ambayo yalikuwa katika majivu ya n= g=E2=80=99ombe wa kunyunyiza aliye najisi 1831,,			= 	Katika Hes 19:1-10, Hapa tuna maafikiano ya kiungu kuhusu ng=E2=80=99ombe j= ike mwekundu wa kuteketeza kwa ajili ya sherehe kwa majivu na utunzaji wa ma= jivu,yatokanayo na hao wanyama,sio kumfanya awe mzuri bali kutakasa maji kwa= ajili ya kile ambacho kilikuwa ni kufikia kwa kipeo cha sheria;ilitolewa si= o kwa kuremba kama injli ifanyavyo,bali ni kwa kutasa tu. Hii kuteketezwa kw= a huyu ng=E2=80=99ombe jike,ingawa hakuwa dhabihu maalumu ya kulipia kosa k= wa ajili ya uovu uliofanyika,ilikuwa haifanyiki madhabahuni,ndio bado ilikuw= a ni picha ya kifo na mateso ya Kristo,kwa kile alichokusudia,sio tu kusitah= ili haki ya Mungu, bali ni kutakasa na tuliza dhamiri zetu,ilituweze kuwa na= amani na Mungu na katika vifua vyetu wenyewe,kujiandaa kwa kile Kristo alic= ho chofia,sio tu kama mafahali na mbuzi madhabahuni,lakini ni kama ng=E2=80=99= ombe jike pasipo kambi.,,, 1832,,I.Kulikuwa na shughuli kubwa ya kut= unza wajiriwa katika uchaguzi wa ng=E2=80=99ombe jike aliyesitahili kutekete= zwa,kulikuwa na mambo mengi zaidi kuliko sadaka yeyote,,,, 1833,,Hes. 19:2 Hili ni agizo la sheria a= mbayo Bwana aliamuru,kusema,Sema na wana waisrael,kwamba wataleta ng=E2=80=99= ombe jike mwekundu asiye na doa,mahali pasipo na lawama, na kuhusu Yule amba= yo hatakaa afungwe:
,,,1834,,a.Si lazima tu asie na lawama,kulinganisha n= a usafi usio na doa na ukamilifu usiokuwa dhambi wa Bwana Yesu ,,,, 1835,,b.Lazima awe ng=E2=80=99ombe jike m= wekundu,kwa sababu ya uadimifu wa rangi,ambayo angeweza kuwekewa alama zaid= i:wayahudi husema,	 
,,,1836,,"Kama kuna manyoya mawili meusi au meupe,ha= fai."
,,,1837,,Kristo, kama mtu alikuwa mwana wa Adamu und= ongo mwekundu,tuna mkuta mwekundu katika mwonekano wake,mwekundu pamoja na d= amu yake,wekundu pamoja na damu ya maadui zake.,,, 1838,,c.Lazima iwemoja katika kile ambach= o kamwe haikaa iwena mafungamano,ambayo haikushikilia kwenye dhabihu nyingin= e, bali ile iliokuwa sadaka ya hiari ya Bwana Yesu,wakati aliposema,ahaa na= kuja,alifungwa na hakushikiliwa na njia zingine za miti zaidi ya zile za upe= ndo wake.Huyu ng=E2=80=99ombe jike mwekundu alikuwa anaandaliwa kwenye nafas= i ya kusanyiko,kwa sababu wote walikuwa wawe na uwekezeji uliowekwa ndani ya= ke;na kwa sababu hiyo basi na waamini wote wawe ndani ya Kristo 1839,,	= 			II.Kulikuwa na shughuli kubwa katika sherehe ya kumteketeza= huyo ng=E2=80=99ombe.Utuzaji wa kumshughulikia ulikabidhiwa kwa Eliezari,si= o kwa Haruni peke yake,kwasababu haingekuwa sawa kwamba angefanya kitu choch= ote kujilipia mwenyewe kilicho najisi kwenye sherehe,hapana,haikuwa hivyo mp= aka jioni Hes 19:3;:19:8;na bado itakuwa nijambo la kuhusika sana na maalumu= katika umuhimu wake, ilikuwa ifanywe na yeye na kwamba baadaye kwa Haruni k= atika heshima.Makuhani wakuu wa wakati huo walikuwa mkono wa sheria katika k= ifo cha Kristo.,,,1840,,1. Ng=E2=80=99ombe jike alikuwa achinjwe pa= sipo kambi,kama kitu kisio safi ambacho kinatambulika kisio na maana ya njia= zilizo amuriwa kwa sheria za kisikukuu kuondoa dhambi. Mpaka hapo walitoka k= atika kutakaswa kutokana na madhara ambayo yaliwanajisi; kama ule uchafu uli= okuwa umewekwa juu yao ulioendelea kuwatenga.	Na bado katika kujibu sw= ali la aina hii,Bwana wetu Yesu,amefanywa kuwa dhambi na laana kwa ajili Yet= u,aliteswa inje ya lango,Waebr 13:12. 
,,,1841,,2. Eleazari alikuwa akinyunyiza damu moja k= wa moja mbele ya lango la hema ya kukutania,na kutafuta mahali kwa haraka mb= ele yake, 
,,,1842,,Hes 19:4 Na Eliazari kuhani atachukua damu= kwa kidole chake,na kuinyunyiza damu moja kwa moja mbele ya hema ya kukutan= ia ya kusanyiko mara saba:
,,,1843,,Huu ufanywaji uko katika aina ya mwisho;kun= yunyiza damu mbele za Bwana ilikuwa sherehe kuu katika dhabihu za malipo ya k= osa;ingawa hii ilikuwa haifanyiki madhabahuni,bado ilifanyika mbele ya mahal= i patakatifu,ilikuwa karibu kuhusiana na yale maadili na uthabiti wake uliot= egemewa kwenye mahali patakatifu,yaliokuwa yametolewa mahali hapo.Hii iliash= iria utakaso ambao Mungu alikuwa ameufanya kwa kifo cha Kristo, kuhani wetu m= kuu,ambaye kwa Roho wa milele (na Roho anaitwa kidole cha Mungua, (Luk 11:20= ) alijitoa mwenyewe pasipo doa kwa Mungu;moja kwa moja mbele ya mahali patak= atifu,wakati aliposema Baba mikononi mwako naiweka roho yangu.Hii pia inaony= esha jinsi ulazima ulivyokuwa kwenye utakaso wa mioyo yetu ambayo utakaso ul= itakiwa kufanyika kwa haki ya kiungu.Huu unyunyiziaji wa damu	uliweka u= thibitisho kwenye majivu. 
,,,1844,,3. Huyu ng=E2=80=99ombe jike alikuwa awe dh= abihu ya kutekeza yenye kuleta siha, Hes 19:5. Hii ilionyesha mateso ya kiwa= ngo cha juu ya Bwana wetu Yesu Kristo, yote katika nafsi na mwili, kama dhab= ihu iliofanywa kwa moto. Kuhani alikuwa aitupie kwenye moto,wakati ilipokuwa= inatekea,mti wa mwerezi,hisopo,sufu nyekundu vilikuwa vinatumika kutakasia w= enye ukoma (Wal 14:6,7), yale majivu yake yangeweza kuchanganywa na majivu y= a ng=E2=80=99ombe jike,kwa yalibuniwa kwa ajili ya utakaso. 
,,,1845,,4. Majivu ya ng=E2=80=99ombe jike(yalitenge= na vizuri kama yalivyoweza kutoka kwa majivu ya miti ambayo yalichomwa pamoj= a) walikuwa makini kuyakusanya kwa mkono wa mtu safi,na waliyatwanga na kuya= chekecha,na baada ya hapo kuyaweka kwa ajili matumizi kusanyiko la waamini, (= Hes 19:9),sio tu kwa ajili ya kusanyiko ,bali kwa ajili ya watoto au vizazi v= ya baadaye;maana majivu ya huyu ng=E2=80=99ombe jike alikuwa anatosha kwa ny= akati kama vyombo vingi vya maji kadiri watu wa Israel waliovyo hitaji kwa k= arine nyingi.Wayahudi husema kwamba huyu moja ahudumia hadi utumwani,karibu m= iaka 1000,tangu hapo hapakuwa tena na ng=E2=80=99ombe mwingine jike kutekezw= a mpaka wakati wa Ezra,baada ya kurudi kwao,ilicheleweshwa tu juu ya ukimya w= a habari za wajibu wao katika wakati baadaye wa kanisa lao, wa kile ambacho w= alikuwa na habari za kutosha, walipata sadaka nane za kutekezwa kati ya waka= ti wa Ezra na maangamizi ya hekalu la pili,ambalo lilikuwa karibu na miaka 5= 00,Majivu haya yalisemwa yawekwe mpaka hapa kama utakaso kwa ajili ya dhambi= ,kwa sababu,ingawa walikusudiwa kutakaswa tu kutoka kwenye unajisi wa shereh= e,bado walikuwa ni aina ya utakaso kwa ajili ya dhambi ambayo Bwana wetu Yes= u aliifanya kwa kifo chake.Majivu yaliyochanganywa na maji yalitumiwa kungar= isha,lakini hivi vilikuwa ni uthibisho wao kwa usafi kutoka sheria ya kiungu= , na utimilifu wao na ukamilifu katika Kristo,ambayo ni mwisho wa hii sheria= kwa ajili ya haki. 
,,,1846,,a. Yale maji ya uchafu yalikuwa yafanywe kw= a majivu ya ng=E2=80=99ombe jike,ambaye damu yake ilinyunyizwa mbele ya maha= li patakatifu;kwa hiyo ndivyo husafisha dhamiri zetu uthibitisho unaodumu wa= kifo cha Yesu;ni damu yake ndiyo inayo safisha kutoka dhambi zote 1Yoh 1:7.= 
,,,1847,,b.. Hayo majivu yalikuwa ushahidi kwa ajili= ya watu wote.	 Haikuhitajika ng=E2=80=99ombe mzuri wakuchinja kwa ajil= i ya kila mtu au familia ambayo ilikuwa na nafasi ya kutakaswa,bali huyu moj= a alitosha kwa wote,hata kwa wageni waliwatembelea miongoni mwao (Hes 19:10)= ; kwa hiyo kuna uthibitisho wakutosha katika damu ya Kristo kwa ajili wote a= mbao wametubu na kuamini injili,kwa kila mwuisrael,sio kwa ajili ya dhambi z= ao tu,bali kwa ajili ya dhambi za ulimwengu mzima 1Yoh 2:2. 
,,,1848,,c. Kwa hiyo haya majivu yalikuwa na uwezo w= a kutunzwa bila kuharibika kwa karine nyingi.Hakuna hali ya kimwili ambayo i= ngeharibiwa kama hayo majivu,hii iko sawa na ishara ya matokeo ya milele ya d= habihu ya Kristo.Yeye anaweza kuokoa,na aweza kusafisha,hata mwisho, 1849,,= d. Haya majivu yalihifadhiwa kwenye hazina,= kwa jili ya utakaso wa daima wa Israel kutoka uchafu wao;kwa hiyo damu ya Kr= isto iliwekwa kwa ajili yetu katika neno kama bubujiko lisilo isha la kiapo c= ha usitahilifu, kwahilo kwa imani tunaweza kuwa msaada wa kila siku kwa ajil= i ya kutakaswa kwa dhamiri zetu;tazama Zek 13:1. 
,,,1850,,e. Wote walioajiriwa katika huduma hii wali= fanywa kwa utaratibu wa sherehe ya walionajisika;hata Eliezari mwenyewe,inga= wa yeye alinyunyiza damu,Hes19:7.Yeye ambaye alimteketeza ng=E2=80=99ombe ji= ke aliyekuwa najisi(Hes 19:8), nay eye alikusanya majivu(Hes 19:10); kwa hiy= o yote aliokuwa ni kumweka Kristo katika kifo kilichopingana na hatia kwa ha= yo: msaliti wake,watesi wakeh hakimu wake, kazi za utendaji wake,wote walifa= nya kile walicho fanya kwa mikono miovu, ingawa ilikuwa kwa shauri thabiti n= a kwa ukiri wa Mungu(Mat 2:23);bado baadhi yao walikuwa,na wote waweze kutak= aswa kwa uthibitisho wa kile wa damu hiyohiyo ambayo wao waliileta wao wenye= we chini ya hatia ya.baadhi hufanya hii kuashiria kutokukamilika kwa hudumu k= ubwa, na kutoridhika kwao kwa kuondolewa dhambi,kama ilivyo kwa wale waliand= aliwa kwa ajili ya utakaso wa wengine waliojichafua wenyewe kwa maandalizi. W= ayahu husema,hii ni siri ambayo Sulemani mwenyewe hakuifahamu,ambayo nikitu k= ilele ambacho kingewachafua wale waliokuwa safi na kutakasa wale ambao walik= uwa najisi.,,,1851,,II Wakr. 5:21 Yeye asiyejua dhambi alimfany= a kuwa dhambi kwa ajili yetu, ili sisi tupate kuwa haki ya Mungu katika Yeye= .,,,1852,,Sura 21: "Nyoka washaba" (Yoh 3:14)
,,,1853,,Kitabu cha vita vya Bwana 
,,,1854,,Hes 21:14 
,,,1855,,Kwa hiyo imesemwa katika chuo cha Vita vya B= wana, Wahebu katika Sufa, Na bonde za Arnoni,,,,1856,,Maoni ya Adam Clarke: 
,,,1857,,[Chuo cha vita vya Bwana]	 Kunaviungan= ishi visivyo na mwisho vya kitabu hiki,watu wote wazamani na wa sasa.Maoni y= a Dr.Lightfoot mara nyingi ni rahisi, na kwangu mimi huzalisha muonekano wak= uwa kweli moja.=E2=80=9DHiki kitabu kinaonekana kama kitabu cha kumbukumbu n= a mwelekeo,kilicho andikwa na Musa kwa ajili ya maelekezo ya faragha kwa Yos= hua kwa ajili ya usimamizi wa vita baada yake.	 Tazma Kut 17:14-16.	= Labda yawezekana hiki kilikuwa nikitabu kilekile ambacho kiliitwa kitabu ch= a Yasha,i.e.,kitabu cha msimam,cha maelekezo kwa ajili ya Yoshua,kutoka Musa= ,kitu cha kufanya na kutazamia kwa ajili ya vita vyake;na katika kitabu hiki= inaonekana kama Musa alielekeza mpangilio juu ya upigaji mishale,tazama 2 S= amw1:18,na kumruhusu Yoshua kusimamisha jua,na kutazamia utii wake,Yoshua 10= :13.=E2=80=9D,,, 1858,,Sura 34: "Mipaka ya urithi wa Waisr= ael"
,,,1859,,Nchi yote ilikuwa yao lakini wao walimiliki= sehemu tu.
,,,1860,,Miji ya makimbilio
,,,1861,,Hes 35:6-34; Yoshua20:1-9
,,,1862,,Wazo la kuandaa miji ya makimbilio (Yoshua 2= 0:1-9) kwa ajili ya machukizo makuu iliondolewa katika kunyosha kati ya sher= ia ya mila ya kikabila (kisasi au kulipa kisasi,katika kile damu husika iliw= ajibishwa kwa sababu kisasi) na sheria ya usitaarabu(iliondoa kiasi kibinafi= si kwa kusanyiko kulingana na mfumo wa kiwango cha haki).
,,,1863,,Magombi makubwa ya damu kwa kawaida yalihus= ishwa na makundi ya wahamiaji;wazilishaji wakubwa,pamoja na vijiji na miji.I= srael ilipata ulazima kukubali hatua ya uamzi kumrekebisha mtu anayechinja w= atu, kwa hiyo basi mtu asiye na hatia asinge uwawa mbele ya mateso yaliyo si= mama. Msamaha ulikuwa unawezekana tu kwa kuwa wazi kwa kusanyiko la mjini kw= ao,na kwa kifo cha mwisho cha kuhani mkuu,ambaye alirusu mwenye kuchukiza ku= toka uchafu wa tambiko.,,, 1864,,Sehemu ya 4 =E2=80=93 Maswali ya ku= jifunza katika kitabu cha hesabu
,,,1865,,Kutoka nini kidogo=E2=80=9DKitabu cha hesab= u=E2=80=9D kimechuliwa?
,,,1866,," Jina "Hesabu" limechukuliwa kutoka ukweli= wa kitabu kinaingiza kuhesabiwa kwa watu wa Israel katika jangwa la Sinai(= sura ya 1-4) na kuhesabiwa kwa watu baadaye kwenye nchi tambarare ya Moabu(= sura ya26).
,,,1867,,Ni nini ambayo kitabu hiki, kwa mazungumzo y= a ujumla kimeweka? 
,,,1868,,Hiki kitabu kinaweka habari ya miaka arobai= ni ya kutangatanga jangwani na kuandaliwa kwa watu kwa ajili ya kuchukua umi= liki katika nchi ya Ahadi.
,,,1869,,Andika maneno hayohayo msitari wa ufunguo w= a kitabu hiki.
,,,1870,,Hes 9:17=E2=80=94Wakati wingu lilipo ondoka= kutoka hema ya kukutania, kisha baada ya hapo wana waisrael walisafiri: na m= ahali ambapo wingu lilikuwa,palepale wana Israel walipiga hema zao.
,,,1871,,Ni nini ilikuwa kigezo kwa ajili ya sense k= uchukuliwa katika Hesabu sura ya kwanza?
,,,1872,,1. Wanaume =E2=80=932 umri wa miaka.20 na z= aidi - 3.Wote wanaweza kwenda mbele kwenye vita
,,,1873,,Majumlisho ya walawi yalichukuliwa pamoja n= a hawa? Elezea jibu lako. 
,,,1874,,Hapana, Mungu hakuwataka kuhesabiwa pamoja n= a watu wengine. Hawakupaswa kwenda vitani.
,,,1875,,Chora na uelezee utaratibu wa upigaji kambi= wa makabila jangwani.
,,,1876,,Dani
,,,1877,,Asheri
,,,1878,,Naphtali
,,,1879,,KASKAZINI
,,,1880,,Ephraimu
,,,1881,,Walawi
,,,1882,,Walawi
,,,1883,,Walawi
,,,1884,,Yuda
,,,1885,,Manase
,,,1886,,Walawi
,,,1887,,HEMA YA KUKUTANIA
,,,1888,,walawi
,,,1889,,Isakari
,,,1890,,Benjameni
,,,1891,,walawi
,,,1892,,walawi
,,,1893,,walawi
,,,1894,,Zabuloni
,,,1895,,Reubeni
,,,1896,,Simeoni
,,,1897,,Gadi
,,,1898,,Chora na kueolezea utaratibu wa amri ya kwe= nda vitani ya makabila huko jangwani.
,,,1899,,Dani
,,,1900,,Ephraimu
,,,1901,,Wakohethi wanabeba vyombo vya ndani ya hema= ya kukutania 
,,,1902,,Reuben
,,,1903,,Wageshoni na wa Merari wana chukua hema= 
,,,1904,,Yuda
,,,1905,,Walawi wanachukua sanduku la agano
,,,1906,,Asheri
,,,1907,,Manase
,,,1908,,Simeoni
,,,1909,,Isakari,,,1910,,Naphtali
,,,1911,,Benjamini
,,,1912,,Gadi
,,,1913,,Zabuloni
,,,1914,,Wakohethi,Wageshoni,Wamerari walikuwa ni ak= ina nani?
,,,1915,,KOHATHI. Alibeba sanduku la agano vyombo vi= takatifu vya hema ya kukutania wakati wa safari
,,,1916,,GERSHON. Alibeba mapazia yake na sehemu zin= gine kutoka kituo hadi kituo. 
,,,1917,,MERARI. Kijana mdogo kuliko wote miongoni m= wa wana watatu walawi,	 walihitajiwa kwa harakati za ujenzi
,,,1918,,Elezea kwa kifupi utoaji wa miji ya =E2=80=9C= kimbilio."
,,,1919,,Miji ilibuniwa=E2=80=9Dkama makimbilio=E2=80= =9Dmahali wale walioshitakiwa kwa makosa makubwa kupata mahali patakatifu mp= aka kesi zao zimesikilizwa na viongozi wa mji wake.
,,,1920,,Katika maneno yako mwenyewe,andika moja ya =E2= =80=9Cmanung=E2=80=99uniko huko jangwani katika sentensi 3-10.
,,,1921,,Ni nini dhamira kuu ya kila moja ya sura zi= fuatazo?
,,,1922,,Sura 10--
,,,1923,,Tarumbeta za fedha
,,,1924,,Sura 19--
,,,1925,,Ng=E2=80=99ombe jike mwekundu
,,,1926,,Sura 21--
,,,1927,,Nyoka wa shaba
,,,1928,,Sehemu ya 5: Kumbukumbu la torati
,,,1929,,Utangulizi wa kumbukumbu la torati
,,,1930,,Hili ni kusudi la dhamira ya Kumbukumbu la t= orati
,,,1931,,Muhula"Kumbukumbu la torati" linarejea kwen= ye daraja la pili la sheria ya Musa.hotuba kubwa.(hapakuwa na habari mpya il= ioingizwa katika Kumbukumbu.),,, 1932,,jina la hiki kitabu linafunua kusud= i lake: "kumbukumbu" inamaanisha "yapili" na "torati" inamaanisha=E2=80=9Din= amaanisha sheria.=E2=80=9D Ni urudiaji wa sheria za mlima Sinai. (17:18) Jin= a la kitabu hiki lilitolewa "nakala" katika 17:18, na inamaanisha "kimenakil= iwa."
,,,1933,,Msitari wa ufunguo:
,,,1934,,	"Nili iita mbingu na nchi kuiweka sik= u hii kinyume chenu, ambayo niliyoiweka mbele yenu uzima na kifo,Baraka na l= aana:kwa hiyo chagua uzima,ilinyote na watoto wenu mpate kuishithat:" (30:19= )
,,,1935,,Watu wakuu:
,,,1936,,Musa, Yoshua
,,,1937,,Dondoo:
,,,1938,,Musa' Hotuba ya kwanza kwa watu "Kutazama" (= Sura 1-4)
,,,1939,,Musa' hotuba ya pili kwa watu "Kutazama juu= " (Sura 5-26)
,,,1940,,Musa' Hotuba ya tatu kwa watu "Kutazama inj= e" (Sura 27-33)
,,,1941,,Musa' kifo (Sura 34)
,,,1942,,wakati matukio yalipo tukia:
,,,1943,,1451 K.K. 
,,,1944,,Miaka 40 huko jangwani Yoshua anakuwa badal= a ya Musa,,,1945,,kumbukumbu la torati
,,,1946,,Kitabu cha tano cha Musa
,,,1947,,Kumbukumbu la torati ni kitabu cha kukumbuk= a
,,,1948,,Jiangalieni wenyewe,na tunzeni nafsi zenu k= wa bidii,msije mkasahau mambo ambayo macho yenu yaliyaona,yasije yakaondoka m= ioyoni mwenu siku zote za maisha yenu;bali wafundisheni watoto wenu,na watot= o wa watoto wenu;,,, 1949,,kumbukumbu la torati
,,,1950,,Kizazi cha kale kile kilicho ondoka Misri k= ilifia njiani, isipokuwa Yoshua na Kalebu (1:36; Hes. 32:12), na kizazi kipy= a lazima kiwe nasheria za kale walivyowa katika kusikia kwao.<a href=3D',end= Notes' >[18]</a>
,,,1951,,Kumbukumbu ya ukombozi kutoka ,Misri ni la k= uhitajiwa daima kama kusudi kwa utii. (5:15; 10:12,13)njia ya1
,,,1952,,Kumbukumbu la torati ni sehemu ya muhimu sa= na ya Pentateuch inaonekana kwa kinatia nguvu na kuendeleza kweli kubwa za v= itabu viine vya Biblia,kwa majina:
,,,1953,,Uchaguzi wa kiungu kwa umaarufu wa Waisrael= katika Mwanzo.
,,,1954,,Ukombozi wa Waisrael,wenyekuonekana katika K= utoka.
,,,1955,,utakatifu wa kiungu ulivyoenea kwa walawi.= 
,,,1956,,Wivu wa kiungu na uthabiti, katika Hes. (8:= 2 kusudi la jangwani)
,,,1957,,Upendo wa kiungu na ukarimu katika kumbukum= bu la torati. (7:6-16)
,,,1958,,Kumbuka sheria ya nchi. 4:5 
,,,1959,,Kumbuka hasahasa Kumb. 4:10; Kut 19:9,16; 2= 0:18; Waeb 12:18-19
,,,1960,,Miliki nchi
,,,1961,,Lakini BWANA alikuchukua, na kukutoa inje y= a tanuu ya chuma,na inje ya Misri,kuwa watu wa urithi,kama mlivyo leo hii.= 
,,,1962,,=E2=80=93kumbukumbu la torati 4:20
,,,1963,,1:8,21,39; 2:24,31; 3:18,20; 4:1,5,14,22,26= ;5:31,33; 6:1,18; 7:1; 8:1; 9:1,4,5,6,23; 10:11;11:8,10,11,23,29,31; 12:1,2,= 29;15:4;17:14; 18:14;19:2,14; 21:1; 23:20; 25:19; 28:21,42,63; 30:5,16,18;31= :3,13; 32:47; 33:23
,,,1964,,KUNA VITA YA KUPIGANA!
,,,1965,,Kama utasema moyo wako,mataifa haya ni zaid= i yangu; jinsi gani nisiwamilikishe?
,,,1966,,Huta waogopa: bali utakumbuka kile Bwana Mu= ngu wako alimfanyia Farao,na wa Misri wote;					=C2= =A0						 =E2=80=93Kumbukumbu la torati 7:17,1= 8
,,,1967,,Usishindane au Kumiliki
,,,1968,,Umiliki wa Esau kumbukumbu la torati 2:4,5= 
,,,1969,,Umiliki wa Lutu Kumbukumbu la torati 2:9,19= 
,,,1970,,Yoshua, mwana wa Nuni
,,,1971,,Na Yoshua mwana wa Nuni aliyejawa na roho y= a hekima;kwa sababu musa alimwekea mikono juu yake;na wana Waisrael walimsik= ia,na kufanya kama Bwana alivyo mwamuru Musa.-Kumbukumbu la torati 34:9
,,,1972,,Bwana anamwamru musa kumtia Yoshua moyo kat= ika huduma yake. 1:38; 3:28
,,,1973,,huduma ya Yoshua inawasababisha wa Israel k= umiliki urithi wao. 1:38; 31:3,7
,,,1974,,Yoshua aliitwa na Musa mfanikishaji. 31:14= 
,,,1975,,Musa anamwaagiza Yoshua. 31:23
,,,1976,,Musa na Yoshua wako bega kwa bega. 32:44= 
,,,1977,,Majitu
,,,1978,,Watu wa saizi kubwa
,,,1979,,Waemi =E2=80=93 Waanaki =E2=80=93 Zamzummim= s
,,,1980,,Waemi alikaa pale kwa muda uliopita,watu waku= u,na wengi,na warefu,kama vile Waanaki;lakini wa Moabu wana waita wa Emimu.=C2= =A0 =E2=80=93Kumbukumbu la torati 2:10,11
,,,1981,,Kwa hiyo nchi ya majitu pia ilihesabiwa:maj= itu walikaa pale kwa kipindi cha zamani;na Waamoni huwa ita Wazamuzamu;Taifa= kubwa,na weengi, na warefu,kama waanakaki;bali Bwana aliwaharibu mbele yao;= na kuwafanikisha wao,na kukaa katika nafasi yao: -Kumbukumbu la torati 2:20= ,21
,,,1982,,Og Mfalme wa Bashani =E2=80=93Wa mwisho kwa= majitu
,,,1983,,Kwa maana Ogu mfalme wa Bashani alikuwa bak= i la mabaki ya majitu;tazama,kazi yake yakutengeneza vitanda ilikuwa kazi ya= kutengeneza vitanda vya vyuma; haikuwa katika Raba ya wana wa Waamoni?dhir= aa tisa zilikuwa ndefu palepale,dhiraa nane zilizochanaganywa pamoja nayo,ba= ada ya dhiraa ya mtu. Na pumziko la Wagileadi, na wabashani wote,kuwa ufalme= wa Ogu,alitoa 1 nusu ya kabla ya Manase;eneo lote la Argobu,pamoja na basha= ni yote,ilokuwa inaitwa nchi ya majitu.,,,1984,,=E2=80=93Kumbukumbu la torati 3:11,13
,,,1985,,Kitanda chake kilitengezwa kwa chuma na ki= likuwa 13.5 na marefu na upana miguu 6!
,,,1986,, Sehemu 5: Kumbukumbu la torati maswali ya k= ujifunza
,,,1987,,Elezea jina la kitabu hiki.
,,,1988,,Jina la kitabu hiki hufunua kusudi lake: "k= umbukumbu" maaana yake"ya pili" na "torati" maaana yake "sheria." Ni marudio= ya sheria ya mlima Sinai.(17:18) Jina la kitabu hiki ni =E2=80=9Cnakala=E2=80= =9Diliorodishwa katika 17:18, na kumaanisha"kunakili."
,,,1989,,Andika msitari wa ufunguo wa kitabu hiki na= rejea yake.
,,,1990,,"Nazishuhudiza mbingu na nchi juu yenu hivi= leo, kuwa nimekuwekea mbele yako uzima na mauti, baraka na laana; basi chag= ua uzima, ili uwe hai, wewe na uzao wako;" (30:19)
,,,1991,,Kwa nini kitabu kilikuwa ni cha "mapitio", "= ukumbusho", na "marudio" na hata hivyo ni cha lazima?
,,,1992,,Kizazi cha kale ambacho kiliondoka Misri ki= likufa njiani,isidokuwa Yoshua na kalebu (1:36; Hes. 32:12), na kizazi kipya= lazima kingekuwa na sheria za zamani zilizo karirishwa katika masikio yao.<= a href=3D',endNotes' >[18]</a>
,,,1993,,Ni nini ambacho kilitolewa kwa kurudiarudia= chenye kusudi kwa ajili ya utii wa wana wa Israel?
,,,1994,,Ukumbusho wa ukombozi kutoka Misri ni wosio= usiobadilika kusudi la utii. (5:15; 10:12,13)sup1
,,,1995,,Kwa nini tunasema kumbukumbu la torati sehe= mu muhimu sana ya Pentatuki?
,,,1996,,Kumbukumbu ni sehemu muhimu sana ya Pentatu= ki kuonekana kwamba kinatia uzito na kuendeleza kweli kubwa za vitabu viine v= ya kwanza vya Biblia
,,,1997,,Musa anaonya katika kumbukumbu "kukumbuka h= asahasa" kitu fulani. Ilikuwa ni nini? Toa rejea.
,,,1998,,Kumbuka hasahasa siku ya kuteketeza katika m= lima Horebu pamoja na moto na mazungumzo ya Mungu.	 Kumb. 4:10;
,,,1999,,Ni vipande gani viwili vya jeografia ambavy= o vilikuwa wa Israel wasiguse au wasijaribu kuvimiliki?
,,,2000,, Umiliki wa Esau 2:4,5	na umiliki wa Lutu=C2= =A0 2:9,19
,,,2001,,kutumia habari zilizo tolewa katika kitabu c= ha Kumbukumbu mweelezee Yoshua.Toa rejea zote kwenye mistari iliotumika.= 
,,,2002,,Na Yoshua, mwana wa Nuni, alikuwa amejaa ro= ho ya hekima; maana Musa alikuwa amemwekea mikono yake juu yake; wana wa Isr= aeli wakamsikiliza, wakafanya kama Bwana alivyomwamuru Musa. =E2=80=93kumb 3= 4:9&lt;na ETC.&gt;
,,,2003,,Ni nini kilichotiwa katika huduma ya Yoshua= ?
