<div id='title-page'>,,,,,,,,,,,,,,,,
<h3><span id='t,q?98q,753,q?98q,#' class='english'>,q?98q,Much attention is given to negative influences in this church age. The subject of this report is a discovery and presentation of some POSITIVE influences in this age.,q?98q,</span><span id='t,q?98q,753,q?98q,#' class='swahili'>,q?98q,SWAHILI,q?98q,</span></h3><div class='questions-page'>
<h1 id='_quiz'><span id='t,q?98q,754,q?98q,#' class='english'>,q?98q,Introduction Quiz,q?98q,</span><span id='t,q?98q,754,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,755,q?98q,#' class='english'>,q?98q,What is the Greek word for &quot;church&quot; and what does it mean?,q?98q,</span><span id='t,q?98q,755,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,756,q?98q,#' class='english'>,q?98q,the Greek word for church is Ekklesia which means those called together or those called out.,q?98q,</span><span id='t,q?98q,756,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,757,q?98q,#' class='english'>,q?98q,After what great event did the Lord add daily to the church?,q?98q,</span><span id='t,q?98q,757,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,758,q?98q,#' class='english'>,q?98q,The experience of the Holy Ghost in the Upper Room on the day of Pentecost.,q?98q,</span><span id='t,q?98q,758,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,759,q?98q,#' class='english'>,q?98q,Who is the head of the church? Give Scripture reference.,q?98q,</span><span id='t,q?98q,759,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,760,q?98q,#' class='english'>,q?98q,Jesus Christ is the head of the church.,q?98q,</span><span id='t,q?98q,760,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,761,q?98q,#' class='english'>,q?98q,Can you be saved and not part of the body of Christ? Explain your answer.,q?98q,</span><span id='t,q?98q,761,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,762,q?98q,#' class='english'>,q?98q,Yes. WE are saved by the blood of Jesus but we must be baptized by the Holy Ghost into the body of Christ.,q?98q,</span><span id='t,q?98q,762,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,763,q?98q,#' class='english'>,q?98q,When did the church begin?,q?98q,</span><span id='t,q?98q,763,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,764,q?98q,#' class='english'>,q?98q,On the day of Pentecost.,q?98q,</span><span id='t,q?98q,764,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,765,q?98q,#' class='english'>,q?98q,When and where was the term &quot;Christian&quot; first used?,q?98q,</span><span id='t,q?98q,765,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,766,q?98q,#' class='english'>,q?98q,The term Christian was first used in Antioch around AD 40.,q?98q,</span><span id='t,q?98q,766,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,767,q?98q,#' class='english'>,q?98q,List the Seven Periods of Church History with their corresponding church of Asian from Revelation 2 &amp; 3.,q?98q,</span><span id='t,q?98q,767,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,768,q?98q,#' class='english'>,q?98q,THE APOSTOLIC CHURCH &mdash; Ephesus. THE PERSECUTED CHURCH &mdash; Smyrna. THE IMPERIAL CHURCH &mdash; Pergamos. THE MEDIEVAL CHURCH &mdash; Thyatira. THE REFORMED CHURCH &mdash; Sardis. THE MODERN CHURCH &mdash; Philadelphia. THE LAODICEAN CHURCH &mdash; Laodicea.,q?98q,</span><span id='t,q?98q,768,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3></div><div class='questions-page'>
<h1><span id='t,q?98q,769,q?98q,#' class='english'>,q?98q,Apostolic Quiz,q?98q,</span><span id='t,q?98q,769,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,770,q?98q,#' class='english'>,q?98q,Which of the Seven Churches described in the Book of Revelation corresponds to the Apostolic Period and what is the meaning of this church name? ,q?98q,</span><span id='t,q?98q,770,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,771,q?98q,#' class='english'>,q?98q,Ephesus &mdash; desirable ,q?98q,</span><span id='t,q?98q,771,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,772,q?98q,#' class='english'>,q?98q,When did the church begin?,q?98q,</span><span id='t,q?98q,772,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,773,q?98q,#' class='english'>,q?98q,The church began on the day of Pentecost.,q?98q,</span><span id='t,q?98q,773,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,774,q?98q,#' class='english'>,q?98q,What were the three effects of the Holy Spirit upon the church?,q?98q,</span><span id='t,q?98q,774,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,775,q?98q,#' class='english'>,q?98q,Illuminating &mdash; The Holy Spirit illuminated their minds to understand what they were not able to understand before. Empowering &mdash; The Holy Spirit empowered them to preach and to work miracles. Abiding &mdash; The Abiding presence of the Holy Spirit was with them.  (Simplified),q?98q,</span><span id='t,q?98q,775,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,776,q?98q,#' class='english'>,q?98q,What race were the original members of the church?,q?98q,</span><span id='t,q?98q,776,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,777,q?98q,#' class='english'>,q?98q,The original members were all Jews.,q?98q,</span><span id='t,q?98q,777,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,778,q?98q,#' class='english'>,q?98q,What were the basic doctrines of the Apostolic Church? (Give 3),q?98q,</span><span id='t,q?98q,778,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,779,q?98q,#' class='english'>,q?98q,Jesus was the Messiah &mdash; Acts 2:3 The Resurrection of Christ &mdash; Acts 2:30-3The Return of Christ &mdash; Acts 1:9-11 I Thess. 4:15-1(Scripture not required for answer to be correct),q?98q,</span><span id='t,q?98q,779,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,780,q?98q,#' class='english'>,q?98q,What was the defect of the Apostolic Church?,q?98q,</span><span id='t,q?98q,780,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,781,q?98q,#' class='english'>,q?98q,They lacked missionary vision.,q?98q,</span><span id='t,q?98q,781,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,782,q?98q,#' class='english'>,q?98q,Who was the first Christian martyr?,q?98q,</span><span id='t,q?98q,782,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,783,q?98q,#' class='english'>,q?98q,Stephen was the first Christian martyr.,q?98q,</span><span id='t,q?98q,783,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,784,q?98q,#' class='english'>,q?98q,Who was the pastor of the Jerusalem Church?,q?98q,</span><span id='t,q?98q,784,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,785,q?98q,#' class='english'>,q?98q,James was the Pastor of the Jerusalem Church. (The brother of  the Lord ),q?98q,</span><span id='t,q?98q,785,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,786,q?98q,#' class='english'>,q?98q,Write verbatim Daniel 2:21 from memory.,q?98q,</span><span id='t,q?98q,786,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,787,q?98q,#' class='english'>,q?98q,And he changeth the times and the seasons: he removeth kings and setteth up ,q?98q,</span><span id='t,q?98q,787,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3></div><div class='questions-page'>
<h1><span id='t,q?98q,788,q?98q,#' class='english'>,q?98q,Persecuted Church Quiz,q?98q,</span><span id='t,q?98q,788,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,789,q?98q,#' class='english'>,q?98q,Which of the Seven Churches described in the Book of Revelation corresponds to the Persecuted Period and what is the meaning of this church name?,q?98q,</span><span id='t,q?98q,789,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,790,q?98q,#' class='english'>,q?98q,Smyrna - Crushed,q?98q,</span><span id='t,q?98q,790,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,791,q?98q,#' class='english'>,q?98q,What was the Edict of Constantine?,q?98q,</span><span id='t,q?98q,791,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,792,q?98q,#' class='english'>,q?98q,The Edict of Constantine was an official decree that ended the killing of Christians in the Roman empire.,q?98q,</span><span id='t,q?98q,792,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,793,q?98q,#' class='english'>,q?98q,List at least 4 of the 7 causes of Imperial Persecution.,q?98q,</span><span id='t,q?98q,793,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,794,q?98q,#' class='english'>,q?98q,Heathen worship was hospitable to new gods while Christianity was exclusive to the worship of the One True God. Idol worship was interwoven with life. Emperor worship &mdash; Christians would not worship the Emperor. Judaism had been an allowed religion in the Roman Empire. Secret meetings of the Christians (aroused suspicion). Equality in the church (went against Roman society). Business interests were threatened by Christianity,q?98q,</span><span id='t,q?98q,794,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,795,q?98q,#' class='english'>,q?98q,How many different times of intense persecution did the church suffer during this period ? ,q?98q,</span><span id='t,q?98q,795,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,796,q?98q,#' class='english'>,q?98q,There were ten periods of intense persecution.,q?98q,</span><span id='t,q?98q,796,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,797,q?98q,#' class='english'>,q?98q,List four leaders of the persecuted period. ,q?98q,</span><span id='t,q?98q,797,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,798,q?98q,#' class='english'>,q?98q,Ignatius Justin Martyr Polycarp and Ireneus,q?98q,</span><span id='t,q?98q,798,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,799,q?98q,#' class='english'>,q?98q,Who was the successor of James as head of the Jerusalem Church?,q?98q,</span><span id='t,q?98q,799,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,800,q?98q,#' class='english'>,q?98q,Simeon was the successor of James as head of the Jerusalem Church.,q?98q,</span><span id='t,q?98q,800,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,801,q?98q,#' class='english'>,q?98q,What is the earliest date that we can place the formation of the New Testament Canon?,q?98q,</span><span id='t,q?98q,801,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,802,q?98q,#' class='english'>,q?98q,AD 300,q?98q,</span><span id='t,q?98q,802,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,803,q?98q,#' class='english'>,q?98q,Who were the Gnostics?,q?98q,</span><span id='t,q?98q,803,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,804,q?98q,#' class='english'>,q?98q,Taught that people could be saved by secret knowledge.  ,q?98q,</span><span id='t,q?98q,804,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,805,q?98q,#' class='english'>,q?98q,12Who were the Judiazers?,q?98q,</span><span id='t,q?98q,805,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,806,q?98q,#' class='english'>,q?98q,They continued in the ceremonial Law of Moses and were trying to influence others to do the same.,q?98q,</span><span id='t,q?98q,806,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,807,q?98q,#' class='english'>,q?98q,13How was this Church period purified?,q?98q,</span><span id='t,q?98q,807,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,808,q?98q,#' class='english'>,q?98q,They were purified through persecution.,q?98q,</span><span id='t,q?98q,808,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,809,q?98q,#' class='english'>,q?98q,1What did persecution do to the Church?,q?98q,</span><span id='t,q?98q,809,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,810,q?98q,#' class='english'>,q?98q,Persecution caused the Church to spread  the Gospel throughout the known world.,q?98q,</span><span id='t,q?98q,810,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,811,q?98q,#' class='english'>,q?98q,1Briefly describe this period in your own words.,q?98q,</span><span id='t,q?98q,811,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,812,q?98q,#' class='english'>,q?98q,This was a period of intense persecution.  Many Christians were martyred.  The Church lacked missionary zeal and persecution caused the spread of the Gospel. (answers will vary &mdash; must have some type of a summary),q?98q,</span><span id='t,q?98q,812,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3></div><div class='questions-page'>
<h1><span id='t,q?98q,813,q?98q,#' class='english'>,q?98q,Imperial Church Quiz,q?98q,</span><span id='t,q?98q,813,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,814,q?98q,#' class='english'>,q?98q,Which of the Seven Churches described in the Book of Revelation correspond to this period and what is the meaning of this church name?,q?98q,</span><span id='t,q?98q,814,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,815,q?98q,#' class='english'>,q?98q,Pergamos means married,q?98q,</span><span id='t,q?98q,815,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,816,q?98q,#' class='english'>,q?98q,How does eating things sacrificed to idols (Rev. 2:14) apply to this period?,q?98q,</span><span id='t,q?98q,816,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,817,q?98q,#' class='english'>,q?98q,The eating of things sacrificed to idols is in reference to the Roman Catholic wafer that was eaten by the Catholics and sacrificed each week in the mass.  ,q?98q,</span><span id='t,q?98q,817,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,818,q?98q,#' class='english'>,q?98q,What sign did Constantine supposedly see in the sky?,q?98q,</span><span id='t,q?98q,818,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,819,q?98q,#' class='english'>,q?98q,A cross,q?98q,</span><span id='t,q?98q,819,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,820,q?98q,#' class='english'>,q?98q,Who was the first historical pope?,q?98q,</span><span id='t,q?98q,820,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,821,q?98q,#' class='english'>,q?98q,Constantine was the first historical pope.,q?98q,</span><span id='t,q?98q,821,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,822,q?98q,#' class='english'>,q?98q,What idol became the representation of baal worship?,q?98q,</span><span id='t,q?98q,822,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,823,q?98q,#' class='english'>,q?98q,Mother - infant idols (statues) became the representation of this pagan cult of baal worship.,q?98q,</span><span id='t,q?98q,823,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,824,q?98q,#' class='english'>,q?98q,What archeological evidence reveals that Mary worship had pagan origins?,q?98q,</span><span id='t,q?98q,824,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,825,q?98q,#' class='english'>,q?98q,The catholic statues of Mary and the baby Jesus look exactly like the ancient pagan idols.  The artifacts of these ancient idols show the connection between baal worship and Roman Catholicism. ,q?98q,</span><span id='t,q?98q,825,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,826,q?98q,#' class='english'>,q?98q,Give Scripture to show the title: &quot;the queen of heaven&quot; was in use long before it ,q?98q,</span><span id='t,q?98q,826,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,827,q?98q,#' class='english'>,q?98q,Baal the sun god and Ashteroth &quot;the queen of heaven&quot; were worshipped in the Old Testament. &mdash; Judges 2:13 10:16 I Sam. 7:14 12:10.Cakes were made to the &quot;queen of heaven&quot;- Jer. 7:18 44:17-19.(One Scripture is sufficient),q?98q,</span><span id='t,q?98q,827,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,828,q?98q,#' class='english'>,q?98q,What formed a natural barrier between The Eastern and Western Empires of Rome?,q?98q,</span><span id='t,q?98q,828,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,829,q?98q,#' class='english'>,q?98q,The Adriatic Sea,q?98q,</span><span id='t,q?98q,829,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,830,q?98q,#' class='english'>,q?98q,Who was referred to as &quot;the golden mouth&quot; because of his eloquence?,q?98q,</span><span id='t,q?98q,830,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,831,q?98q,#' class='english'>,q?98q,John Chrysostom,q?98q,</span><span id='t,q?98q,831,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,832,q?98q,#' class='english'>,q?98q,Describe the mixing of Christianity with paganism during this period?,q?98q,</span><span id='t,q?98q,832,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,833,q?98q,#' class='english'>,q?98q,The church was infiltrated by paganism and became married to the world. This infiltration of paganism would be the beginning of what would become the  Roman Catholic Church. (answers will vary a brief summary statement is required),q?98q,</span><span id='t,q?98q,833,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3></div><div class='questions-page'>
<h1><span id='t,q?98q,834,q?98q,#' class='english'>,q?98q,Medieval Church Quiz,q?98q,</span><span id='t,q?98q,834,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,835,q?98q,#' class='english'>,q?98q,Which of the seven churches described in the book of Revelation correspond to the Medieval period and what is the meaning of this church name?,q?98q,</span><span id='t,q?98q,835,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,836,q?98q,#' class='english'>,q?98q,Thyatira means continual sacrifice,q?98q,</span><span id='t,q?98q,836,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,837,q?98q,#' class='english'>,q?98q,According to Rev. 2:20 who was being seduced by Jezebel?,q?98q,</span><span id='t,q?98q,837,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,838,q?98q,#' class='english'>,q?98q,The servants of Jesus were being seduced by Jezebel. ,q?98q,</span><span id='t,q?98q,838,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,839,q?98q,#' class='english'>,q?98q,Explain how Jezebel who would have been dead at the time John received the Book of Revelation could still have taught and seduced people.,q?98q,</span><span id='t,q?98q,839,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,840,q?98q,#' class='english'>,q?98q,This Scripture refers to the seductive false worship spirit of Jezebel.,q?98q,</span><span id='t,q?98q,840,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,841,q?98q,#' class='english'>,q?98q,How does eating things sacrificed to idols still correspond to this church period?,q?98q,</span><span id='t,q?98q,841,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,842,q?98q,#' class='english'>,q?98q,The Scripture again refers to fornication and eating things sacrificed to idols.   This again refers to the eucharist of Roman Catholicism which was and still is sacrificed every week in the mass.,q?98q,</span><span id='t,q?98q,842,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,843,q?98q,#' class='english'>,q?98q,Why is this period called the dark ages?,q?98q,</span><span id='t,q?98q,843,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,844,q?98q,#' class='english'>,q?98q,The light of God&apos;s Word was taken from the people.,q?98q,</span><span id='t,q?98q,844,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,845,q?98q,#' class='english'>,q?98q,What came to a halt during this period?,q?98q,</span><span id='t,q?98q,845,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,846,q?98q,#' class='english'>,q?98q,Civilization came to a halt.,q?98q,</span><span id='t,q?98q,846,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,847,q?98q,#' class='english'>,q?98q,Who dominated Europe during this period?,q?98q,</span><span id='t,q?98q,847,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,848,q?98q,#' class='english'>,q?98q,The Roman Catholic Church dominated Europe.,q?98q,</span><span id='t,q?98q,848,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,849,q?98q,#' class='english'>,q?98q,Briefly describe the inquisition. (2 to 5 sentences),q?98q,</span><span id='t,q?98q,849,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,850,q?98q,#' class='english'>,q?98q,A special court set up in the 1200&apos;s to deal with the heretics. Anyone who disagreed with The Roman Catholic Church was deemed a heretic. The heretics were hunted down and brought to trial by the Catholics. Many Christians were brutally killed and tortured.,q?98q,</span><span id='t,q?98q,850,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,851,q?98q,#' class='english'>,q?98q,Briefly describe the Holy Wars. (2 to 5 sentences),q?98q,</span><span id='t,q?98q,851,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,852,q?98q,#' class='english'>,q?98q,These wars were an attempt by the Roman Church to retake the Holy Land from the Muslims.  The Catholics wanted to drive the Muslims out of Jerusalem and reclaim the city for the pope.  The crusaders failed to free the Holy Land from the dominion of the Mohammedans.,q?98q,</span><span id='t,q?98q,852,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,853,q?98q,#' class='english'>,q?98q,Why is John Wycliffe referred to as the Morning Star of the Reformation?,q?98q,</span><span id='t,q?98q,853,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,854,q?98q,#' class='english'>,q?98q,Wycliffe&apos;s preaching and Bible translation prepared the way for The Reformation.,q?98q,</span><span id='t,q?98q,854,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3></div><div class='questions-page'>
<h1><span id='t,q?98q,855,q?98q,#' class='english'>,q?98q,Reformed Church Quiz,q?98q,</span><span id='t,q?98q,855,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,856,q?98q,#' class='english'>,q?98q,Which of the seven churches described in the book of Revelation correspond to the Reformed Church period and what is the meaning of this church name?,q?98q,</span><span id='t,q?98q,856,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,857,q?98q,#' class='english'>,q?98q,Sardis means remnant. ,q?98q,</span><span id='t,q?98q,857,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,858,q?98q,#' class='english'>,q?98q,What did God do to end the dark ages?,q?98q,</span><span id='t,q?98q,858,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,859,q?98q,#' class='english'>,q?98q,The light of the Gospel  drove back the darkness of Romanism.  God turned on the light of the Word to end the dark ages.,q?98q,</span><span id='t,q?98q,859,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,860,q?98q,#' class='english'>,q?98q,What name was given to those who protested the Roman Catholic Church?,q?98q,</span><span id='t,q?98q,860,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,861,q?98q,#' class='english'>,q?98q,Protestants. ,q?98q,</span><span id='t,q?98q,861,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
