<div id='title-page'>
<p><span id='t,721,#' class='english'>,To the Fall of Constantinople AD 1453 ,</span><span id='t,721,#' class='swahili'>,Hadi anguko la Konstantinopomwaka 1453.,</span></p>
<h2><span id='t,722,#' class='english'>,THE REFORMED CHURCH &mdash; Sardis &mdash; &quot;remnant&quot;,</span><span id='t,722,#' class='swahili'>,KANISA LILILOGEUZWA - Sardi&mdash; &quot;mabaki&quot; ,</span></h2>
<p><span id='t,723,#' class='english'>,From the Fall of Constantinople AD 1453 ,</span><span id='t,723,#' class='swahili'>,Tangu anguko la Konstaninopomwaka 1453,</span></p>
<p><span id='t,724,#' class='english'>,To the End of the Thirty Year War AD 1678 ,</span><span id='t,724,#' class='swahili'>,Hadi mwisho wa vita vya miakathelathini mwaka 167,</span></p>
<h2><span id='t,725,#' class='english'>,THE MODERN CHURCH &mdash;   Philadelphia &mdash; &quot;brotherly love&quot;,</span><span id='t,725,#' class='swahili'>,KANISA LA KISASA &mdash; Filadelfia&mdash; &quot;upendo wa kindugu&quot;,</span></h2>
<p><span id='t,726,#' class='english'>,From the end of the Thirty Year War AD 1678 ,</span><span id='t,726,#' class='swahili'>,Tangu mwisho wa vita vyamiaka thelathini mwaka 1678,</span></p>
<p><span id='t,727,#' class='english'>,To the Twentieth Century c. AD 1950&apos;s ,</span><span id='t,727,#' class='swahili'>,Hadi karne ya ishirini kwenyemiaka ya 1950. ,</span></p>
<h2><span id='t,728,#' class='english'>,THE LAODICEAN CHURCH &mdash; Laodicea &mdash; &quot;rule by the people&quot;,</span><span id='t,728,#' class='swahili'>,KANISA LA LAODIKIA &mdash; Laodikia&mdash; &quot;utawala wa watu&apos; ,</span></h2>
<p><span id='t,729,#' class='english'>,From the Twentieth Century c. AD 1950&apos;s To the Present Day,</span><span id='t,729,#' class='swahili'>,Tangu karne ya ishirinikwenye miaka ya 1950 hadi leo. ,</span></p></div><div id='sec-18'>
<h1 id='_addendum'><span id='t,730,#' class='english'>,Major Assignments Descriptions,</span><span id='t,730,#' class='swahili'>,Maandishi mengi ya uwasilishaji		,</span></h1>
<h2><span id='t,731,#' class='english'>,ONE: Written & Oral Report on any of the Early Apostles,</span><span id='t,731,#' class='swahili'>,MOJA: Taarifa ilioandikwa & Taarifa ya mdomo ya mtume yeyote kati ya mitume wa kwanza		,</span></h2>
<h3><span id='t,732,#' class='english'>,LIMITS: 3-6 minutes; 300-600 words,</span><span id='t,732,#' class='swahili'>,VIKOMO: dakika3-6 maneno; 300-600 maneno		,</span></h3>
<h3><span id='t,733,#' class='english'>,Each student will do one.,</span><span id='t,733,#' class='swahili'>,Kila mwanafunzi atafanya moja.		,</span></h3>
<h3><span id='t,734,#' class='english'>,Choices will be limited to any of the original 12 disciples & the Apostle Paul.,</span><span id='t,734,#' class='swahili'>,Chaguzi zitakuwa hazina kikomo kwa yeyote miongoni mwa mitume 12 wa mwanzo&Mtume Paulo.		,</span></h3>
<h3><span id='t,735,#' class='english'>,Report should include details about:,</span><span id='t,735,#' class='swahili'>,Taarifa lazima iishie na habari ya kitu kimoja kimoja kuhusu:		,</span></h3>
<h4><span id='t,736,#' class='english'>,Personality/Character,</span><span id='t,736,#' class='swahili'>,Silika ya mtuTabia/kibinafsi		,</span></h4>
<h4><span id='t,737,#' class='english'>,Birth &amp; death,</span><span id='t,737,#' class='swahili'>,kuzaliwa &amp; kifo		,</span></h4>
<h4><span id='t,738,#' class='english'>,Accomplishments,</span><span id='t,738,#' class='swahili'>,Mafanikio		,</span></h4>
<h2><span id='t,739,#' class='english'>,TWO: Written & Oral Report on Christian Persecution,</span><span id='t,739,#' class='swahili'>,MBILI: Ilioandikwa & Habari ya mdomo juu ya mateso ya mkristo		,</span></h2>
<h3><span id='t,740,#' class='english'>,LIMITS: 3-6 minutes; 400-700 words,</span><span id='t,740,#' class='swahili'>,VIKOMO:Dakika 3-6 maneno; 400-700 		,</span></h3>
<h3><span id='t,741,#' class='english'>,Each student will do one.,</span><span id='t,741,#' class='swahili'>,Kila mwanfunzi atafanya moja ya maandishi na taarifa ya mdomo juu ya mateso ya mkristo.		,</span></h3>
<h3><span id='t,742,#' class='english'>,Use at least one example from Foxe&apos;s Book of Martyrs,</span><span id='t,742,#' class='swahili'>,Tumia angalau moja ya mfano kutoka kitabu cha wafia dini wa Foxe		,</span></h3>
<h3><span id='t,743,#' class='english'>,You may use more recent examples as well.,</span><span id='t,743,#' class='swahili'>,Unaweza kutumia mifano zaidi kadiri uwezavyo.		,</span></h3>
<h3><span id='t,744,#' class='english'>,Expound on the effect of persecution on the church.,</span><span id='t,744,#' class='swahili'>,Fikiria juu ya madhara ya mateso juu ya kanisa.		,</span></h3>
<h3><span id='t,745,#' class='english'>,Answer the question: &quot;How should a Christian respond to persecution?&quot;,</span><span id='t,745,#' class='swahili'>,jibu swali: &quot;&quot;jinsi gani mkristo anaweza kujibu kwenye mateso?&quot;&quot;	,</span></h3>
<h2><span id='t,746,#' class='english'>,THREE: Read a Biographical Book and Write a Book Report ,</span><span id='t,746,#' class='swahili'>,TATU: Soma kitabu cha wasifu na uandike kitabu cha taarifa 		,</span></h2>
<h3><span id='t,747,#' class='english'>,LIMITS: 3-6 minutes; 300-600 words,</span><span id='t,747,#' class='swahili'>,VIKOMO:dakika 3-6 maneno; 300-600 		,</span></h3>
<h3><span id='t,748,#' class='english'>,Each student will do one.,</span><span id='t,748,#' class='swahili'>,Kila mwanafunzi atafanya moja.		,</span></h3>
<h3><span id='t,749,#' class='english'>,The book must be at least 110 pages in length.,</span><span id='t,749,#' class='swahili'>,kila kitabu lazima kiwe na angalau kurasa 110 katika urefu.		,</span></h3>
<h2><span id='t,750,#' class='english'>,FOUR: Written & Oral Report on a Positive Contemporary Influence,</span><span id='t,750,#' class='swahili'>,NNE: Taarifa ilioandikwa & Taarifa yam domo juu ya ushawishi uliosawa wa wakati ule ule		,</span></h2>
<h3><span id='t,751,#' class='english'>,LIMITS: 3-6 minutes; 300-600 words,</span><span id='t,751,#' class='swahili'>,VIKOMO:dakika 3-6 maneno; 300-600 		,</span></h3>
<h3><span id='t,752,#' class='english'>,Each student will do one.,</span><span id='t,752,#' class='swahili'>,kila mwanafunzi atafanya moja.		,</span></h3>
<h3><span id='t,753,#' class='english'>,Much attention is given to negative influences in this church age. The subject of this report is a discovery and presentation of some POSITIVE influences in this age.,</span><span id='t,753,#' class='swahili'>,Usikivu mwingi umetolewa vishawishi kinyume katika zama za kanisa hili. Somo la taarifa hii ni ugunduzi na uwakilishaji wa baadhi ya vishawishi SAWA katika zama hii.,</span></h3></div><div id='sec-19' class='questions-page'>
<h1 id='_quiz'><span id='t,754,#' class='english'>,Introduction Quiz,</span><span id='t,754,#' class='swahili'>,SWAHILI TITLE,</span></h1>
<h2><span id='t,755,#' class='english'>,What is the Greek word for &quot;church&quot; and what does it mean?,</span><span id='t,755,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,756,#' class='english'>,the Greek word for church is Ekklesia which means those called together or those called out.,</span><span id='t,756,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,757,#' class='english'>,After what great event did the Lord add daily to the church?,</span><span id='t,757,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,758,#' class='english'>,The experience of the Holy Ghost in the Upper Room on the day of Pentecost.,</span><span id='t,758,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,759,#' class='english'>,Who is the head of the church? Give Scripture reference.,</span><span id='t,759,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,760,#' class='english'>,Jesus Christ is the head of the church.,</span><span id='t,760,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,761,#' class='english'>,Can you be saved and not part of the body of Christ? Explain your answer.,</span><span id='t,761,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,762,#' class='english'>,Yes. WE are saved by the blood of Jesus but we must be baptized by the Holy Ghost into the body of Christ.,</span><span id='t,762,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,763,#' class='english'>,When did the church begin?,</span><span id='t,763,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,764,#' class='english'>,On the day of Pentecost.,</span><span id='t,764,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,765,#' class='english'>,When and where was the term &quot;Christian&quot; first used?,</span><span id='t,765,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,766,#' class='english'>,The term Christian was first used in Antioch around AD 40.,</span><span id='t,766,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,767,#' class='english'>,List the Seven Periods of Church History with their corresponding church of Asian from Revelation 2 &amp; 3.,</span><span id='t,767,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,768,#' class='english'>,THE APOSTOLIC CHURCH &mdash; Ephesus. THE PERSECUTED CHURCH &mdash; Smyrna. THE IMPERIAL CHURCH &mdash; Pergamos. THE MEDIEVAL CHURCH &mdash; Thyatira. THE REFORMED CHURCH &mdash; Sardis. THE MODERN CHURCH &mdash; Philadelphia. THE LAODICEAN CHURCH &mdash; Laodicea.,</span><span id='t,768,#' class='swahili'>,SWAHILI ANSWER,</span></h3></div><div id='sec-20' class='questions-page'>
<h1><span id='t,769,#' class='english'>,Apostolic Quiz,</span><span id='t,769,#' class='swahili'>,SWAHILI TITLE,</span></h1>
<h2><span id='t,770,#' class='english'>,Which of the Seven Churches described in the Book of Revelation corresponds to the Apostolic Period and what is the meaning of this church name? ,</span><span id='t,770,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,771,#' class='english'>,Ephesus &mdash; desirable ,</span><span id='t,771,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,772,#' class='english'>,When did the church begin?,</span><span id='t,772,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,773,#' class='english'>,The church began on the day of Pentecost.,</span><span id='t,773,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,774,#' class='english'>,What were the three effects of the Holy Spirit upon the church?,</span><span id='t,774,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,775,#' class='english'>,Illuminating &mdash; The Holy Spirit illuminated their minds to understand what they were not able to understand before. Empowering &mdash; The Holy Spirit empowered them to preach and to work miracles. Abiding &mdash; The Abiding presence of the Holy Spirit was with them.  (Simplified),</span><span id='t,775,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,776,#' class='english'>,What race were the original members of the church?,</span><span id='t,776,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,777,#' class='english'>,The original members were all Jews.,</span><span id='t,777,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,778,#' class='english'>,What were the basic doctrines of the Apostolic Church? (Give 3),</span><span id='t,778,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,779,#' class='english'>,Jesus was the Messiah &mdash; Acts 2:3 The Resurrection of Christ &mdash; Acts 2:30-3The Return of Christ &mdash; Acts 1:9-11 I Thess. 4:15-1(Scripture not required for answer to be correct),</span><span id='t,779,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,780,#' class='english'>,What was the defect of the Apostolic Church?,</span><span id='t,780,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,781,#' class='english'>,They lacked missionary vision.,</span><span id='t,781,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,782,#' class='english'>,Who was the first Christian martyr?,</span><span id='t,782,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,783,#' class='english'>,Stephen was the first Christian martyr.,</span><span id='t,783,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,784,#' class='english'>,Who was the pastor of the Jerusalem Church?,</span><span id='t,784,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,785,#' class='english'>,James was the Pastor of the Jerusalem Church. (The brother of  the Lord ),</span><span id='t,785,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,786,#' class='english'>,Write verbatim Daniel 2:21 from memory.,</span><span id='t,786,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,787,#' class='english'>,And he changeth the times and the seasons: he removeth kings and setteth up ,</span><span id='t,787,#' class='swahili'>,SWAHILI ANSWER,</span></h3></div><div id='sec-21' class='questions-page'>
<h1><span id='t,788,#' class='english'>,Persecuted Church Quiz,</span><span id='t,788,#' class='swahili'>,SWAHILI TITLE,</span></h1>
<h2><span id='t,789,#' class='english'>,Which of the Seven Churches described in the Book of Revelation corresponds to the Persecuted Period and what is the meaning of this church name?,</span><span id='t,789,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,790,#' class='english'>,Smyrna - Crushed,</span><span id='t,790,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,791,#' class='english'>,What was the Edict of Constantine?,</span><span id='t,791,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,792,#' class='english'>,The Edict of Constantine was an official decree that ended the killing of Christians in the Roman empire.,</span><span id='t,792,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,793,#' class='english'>,List at least 4 of the 7 causes of Imperial Persecution.,</span><span id='t,793,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,794,#' class='english'>,Heathen worship was hospitable to new God s while Christianity was exclusive to the worship of the One True God. Idol worship was interwoven with life. Emperor worship &mdash; Christians would not worship the Emperor. Judaism had been an allowed religion in the Roman Empire. Secret meetings of the Christians (aroused suspicion). Equality in the church (went against Roman society). Business interests were threatened by Christianity,</span><span id='t,794,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,795,#' class='english'>,How many different times of intense persecution did the church suffer during this period ? ,</span><span id='t,795,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,796,#' class='english'>,There were ten periods of intense persecution.,</span><span id='t,796,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,797,#' class='english'>,List four leaders of the persecuted period. ,</span><span id='t,797,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,798,#' class='english'>,Ignatius Justin Martyr Polycarp and Ireneus,</span><span id='t,798,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,799,#' class='english'>,Who was the successor of James as head of the Jerusalem Church?,</span><span id='t,799,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,800,#' class='english'>,Simeon was the successor of James as head of the Jerusalem Church.,</span><span id='t,800,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,801,#' class='english'>,What is the earliest date that we can place the formation of the New Testament Canon?,</span><span id='t,801,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,802,#' class='english'>,AD 300,</span><span id='t,802,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,803,#' class='english'>,Who were the Gnostics?,</span><span id='t,803,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,804,#' class='english'>,Taught that people could be saved by secret knowledge.  ,</span><span id='t,804,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,805,#' class='english'>,Who were the Judiazers?,</span><span id='t,805,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,806,#' class='english'>,They continued in the ceremonial Law of Moses and were trying to influence others to do the same.,</span><span id='t,806,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,807,#' class='english'>,How was this Church period purified?,</span><span id='t,807,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,808,#' class='english'>,They were purified through persecution.,</span><span id='t,808,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,809,#' class='english'>,1What did persecution do to the Church?,</span><span id='t,809,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,810,#' class='english'>,Persecution caused the Church to spread  the Gospel throughout the known world.,</span><span id='t,810,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,811,#' class='english'>,Briefly describe this period in your own words.,</span><span id='t,811,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,812,#' class='english'>,This was a period of intense persecution.  Many Christians were martyred.  The Church lacked missionary zeal and persecution caused the spread of the Gospel. (answers will vary &mdash; must have some type of a summary),</span><span id='t,812,#' class='swahili'>,SWAHILI ANSWER,</span></h3></div><div id='sec-22' class='questions-page'>
<h1><span id='t,813,#' class='english'>,Imperial Church Quiz,</span><span id='t,813,#' class='swahili'>,SWAHILI TITLE,</span></h1>
<h2><span id='t,814,#' class='english'>,Which of the Seven Churches described in the Book of Revelation correspond to this period and what is the meaning of this church name?,</span><span id='t,814,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,815,#' class='english'>,Pergamos means married,</span><span id='t,815,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,816,#' class='english'>,How does eating things sacrificed to idols (Rev. 2:14) apply to this period?,</span><span id='t,816,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,817,#' class='english'>,The eating of things sacrificed to idols is in reference to the Roman Catholic wafer that was eaten by the Catholics and sacrificed each week in the mass.  ,</span><span id='t,817,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,818,#' class='english'>,What sign did Constantine supposedly see in the sky?,</span><span id='t,818,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,819,#' class='english'>,A cross,</span><span id='t,819,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,820,#' class='english'>,Who was the first historical pope?,</span><span id='t,820,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,821,#' class='english'>,Constantine was the first historical pope.,</span><span id='t,821,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,822,#' class='english'>,What idol became the representation of baal worship?,</span><span id='t,822,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,823,#' class='english'>,Mother - infant idols (statues) became the representation of this pagan cult of baal worship.,</span><span id='t,823,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,824,#' class='english'>,What archaeological evidence reveals that Mary worship had pagan origins?,</span><span id='t,824,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,825,#' class='english'>,The catholic statues of Mary and the baby Jesus look exactly like the ancient pagan idols.  The artifacts of these ancient idols show the connection between baal worship and Roman Catholicism. ,</span><span id='t,825,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,826,#' class='english'>,Give Scripture to show the title: &quot;the queen of heaven&quot; was in use long before it ,</span><span id='t,826,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,827,#' class='english'>,Baal the sun God and Ashteroth &quot;the queen of heaven&quot; were worshipped in the Old Testament. &mdash; Judges 2:13 10:16 I Sam. 7:14 12:10.Cakes were made to the &quot;queen of heaven&quot;- Jer. 7:18 44:17-19.(One Scripture is sufficient),</span><span id='t,827,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,828,#' class='english'>,What formed a natural barrier between The Eastern and Western Empires of Rome?,</span><span id='t,828,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,829,#' class='english'>,The Adriatic Sea,</span><span id='t,829,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,830,#' class='english'>,Who was referred to as &quot;the golden mouth&quot; because of his eloquence?,</span><span id='t,830,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,831,#' class='english'>,John Chrysostom,</span><span id='t,831,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,832,#' class='english'>,Describe the mixing of Christianity with paganism during this period?,</span><span id='t,832,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,833,#' class='english'>,The church was infiltrated by paganism and became married to the world. This infiltration of paganism would be the beginning of what would become the  Roman Catholic Church. (answers will vary a brief summary statement is required),</span><span id='t,833,#' class='swahili'>,SWAHILI ANSWER,</span></h3></div><div id='sec-23' class='questions-page'>
<h1><span id='t,834,#' class='english'>,Medieval Church Quiz,</span><span id='t,834,#' class='swahili'>,SWAHILI TITLE,</span></h1>
<h2><span id='t,835,#' class='english'>,Which of the seven churches described in the book of Revelation correspond to the Medieval period and what is the meaning of this church name?,</span><span id='t,835,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,836,#' class='english'>,Thyatira means continual sacrifice,</span><span id='t,836,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,837,#' class='english'>,According to Rev. 2:20 who was being seduced by Jezebel?,</span><span id='t,837,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,838,#' class='english'>,The servants of Jesus were being seduced by Jezebel. ,</span><span id='t,838,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,839,#' class='english'>,Explain how Jezebel who would have been dead at the time John received the Book of Revelation could still have taught and seduced people.,</span><span id='t,839,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,840,#' class='english'>,This Scripture refers to the seductive false worship spirit of Jezebel.,</span><span id='t,840,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,841,#' class='english'>,How does eating things sacrificed to idols still correspond to this church period?,</span><span id='t,841,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,842,#' class='english'>,The Scripture again refers to fornication and eating things sacrificed to idols.   This again refers to the eucharist of Roman Catholicism which was and still is sacrificed every week in the mass.,</span><span id='t,842,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,843,#' class='english'>,Why is this period called the dark ages?,</span><span id='t,843,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,844,#' class='english'>,The light of God&apos;s Word was taken from the people.,</span><span id='t,844,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,845,#' class='english'>,What came to a halt during this period?,</span><span id='t,845,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,846,#' class='english'>,Civilization came to a halt.,</span><span id='t,846,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,847,#' class='english'>,Who dominated Europe during this period?,</span><span id='t,847,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,848,#' class='english'>,The Roman Catholic Church dominated Europe.,</span><span id='t,848,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,849,#' class='english'>,Briefly describe the inquisition. (2 to 5 sentences),</span><span id='t,849,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,850,#' class='english'>,A special court set up in the 1200&apos;s to deal with the heretics. Anyone who disagreed with The Roman Catholic Church was deemed a heretic. The heretics were hunted down and brought to trial by the Catholics. Many Christians were brutally killed and tortured.,</span><span id='t,850,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,851,#' class='english'>,Briefly describe the Holy Wars. (2 to 5 sentences),</span><span id='t,851,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,852,#' class='english'>,These wars were an attempt by the Roman Church to retake the Holy Land from the Muslims.  The Catholics wanted to drive the Muslims out of Jerusalem and reclaim the city for the pope.  The crusaders failed to free the Holy Land from the dominion of the Mohammedans.,</span><span id='t,852,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,853,#' class='english'>,Why is John Wycliffe referred to as the Morning Star of the Reformation?,</span><span id='t,853,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,854,#' class='english'>,Wycliffe&apos;s preaching and Bible translation prepared the way for The Reformation.,</span><span id='t,854,#' class='swahili'>,SWAHILI ANSWER,</span></h3></div><div id='sec-24' class='questions-page'>
<h1><span id='t,855,#' class='english'>,Reformed Church Quiz,</span><span id='t,855,#' class='swahili'>,SWAHILI TITLE,</span></h1>
<h2><span id='t,856,#' class='english'>,Which of the seven churches described in the book of Revelation correspond to the Reformed Church period and what is the meaning of this church name?,</span><span id='t,856,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,857,#' class='english'>,Sardis means remnant. ,</span><span id='t,857,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,858,#' class='english'>,What did God do to end the dark ages?,</span><span id='t,858,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,859,#' class='english'>,The light of the Gospel  drove back the darkness of Romanism.  God turned on the light of the Word to end the dark ages.,</span><span id='t,859,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,860,#' class='english'>,What name was given to those who protested the Roman Catholic Church?,</span><span id='t,860,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,861,#' class='english'>,Protestants. ,</span><span id='t,861,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,862,#' class='english'>,Who is considered to be the father of the Reformation?,</span><span id='t,862,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,863,#' class='english'>,Martin Luther. ,</span><span id='t,863,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,864,#' class='english'>,What event helped to spark the light of the Reformation?,</span><span id='t,864,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,865,#' class='english'>,Martin Luther nailed 95 theses to the oaken door of the Wittenberg Cathedral on Oct. 31 1517.. ,</span><span id='t,865,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,866,#' class='english'>,What were the Protestants in France called?,</span><span id='t,866,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,867,#' class='english'>,The Protestants in France were called Huguenots.. ,</span><span id='t,867,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,868,#' class='english'>,What provided fertile ground for the Reformation in England?,</span><span id='t,868,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,869,#' class='english'>,The Wycliffe Bible spread throughout the land. The Light of The Word in the . hands of the people provided fertile ground for the Reformation in England.,</span><span id='t,869,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,870,#' class='english'>,Who were the Separatists?,</span><span id='t,870,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,871,#' class='english'>,Separatists were those who wanted to separate from the Church of England.. ,</span><span id='t,871,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,872,#' class='english'>,Who were the Puritans?,</span><span id='t,872,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,873,#' class='english'>,Puritans were those who wanted to purify the Church of England.. ,</span><span id='t,873,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,874,#' class='english'>,Who led the Reformation in Scotland?,</span><span id='t,874,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,875,#' class='english'>,John Knox led the Reformation in Scotland.. ,</span><span id='t,875,#' class='swahili'>,SWAHILI ANSWER,</span></h3></div><div id='sec-25' class='questions-page'>
<h1><span id='t,876,#' class='english'>,Modern Church Quiz,</span><span id='t,876,#' class='swahili'>,SWAHILI TITLE,</span></h1>
