<!DOCTYPE html><html><head><title>Homiletics II</title><!-- id='t1' class='swahili' -Elimu ya mahubiri sehemu ya pili.  --><link rel='stylesheet' type='text/css' href='dbi.css'/></head>,,,,,,,,,,
<body><div id='title-page'><h4>,,,,,,,,,,
,<span class='english' id='t,2,#' >,SECOND YEAR,</span><span class='swahili' id='t2,#' >,MWAKA WA PILI,</span></h4><h4>,,
,<span class='english' id='t,730,#' >,"Looking up the meaning of words in a dictionary can help the preacher gain a betterunderstanding of the Scripture. The Old Testament was originally written in Hebrew and the New Testament was originally written in Greek.   	There are reference books available such as the Strong's Concordance and the Vine's Expository Dictionary.  These books give the meaning of words in theoriginal languages.  The use of a regular language dictionary like  	Webster's can also help in understanding the meaning of words in the Scripture passage.",</span><span class='swahili' id='t,730,#' >,&quot;Kutafuta maana ya maneno kwenye dikishenari inaweza kumsaidia muhubiri kupata ufahamu bora wa maandiko.Agano la kale kiasili lilikuwa limeandikwa kwa kiebrania na Agano jipya kiasili lilikuwa limeandikwa kwa kiyunani.Kuna vitabu vya rejea kama vile Strong&quot;s Concordance na  Vine&quot;s Expository Dictionary.  Vitabu hivi hutoa maana ya maneno katika lugha za kinadharia.Matumizi ya kamusi ya lugha ya kawaida kama  Webster vilevile inaweza kusaidia katika kufahamu maana ya maneno katika kifungu cha maandiko.&quot;can also help in understanding the meaning of words in the Scripture passage.&quot;,</span></h3><h3>,
,<span class='english' id='t,731,#' >,"EXAMPLE: The word &quot;servant&quot; in Romans 1:1 is doulos in the original Greeklanguage and it means a love servant or one who chooses of his own free willto be a servant.  Paul was not  	orced to be a servant of Jesus&#44; but rather chose to be a servant of Christ because of his great love for the Lor Looking up the meaning of the word servant helps you to understand the right meaning of the passage.",</span><span class='swahili' id='t,731,#' >,&quot;MFANO: Neno&quot;mtumishi&quot; katika War 1:1 ni doulos katika lugha ya asili ya kiyunani na ina maanisha mtumishi wa upendo au mtu ajichaguliaye kwa hiari yake kuwa mtumishi.Paulo hakulazimishwa kuwa mtumishi wa Yesu&comm;bali alichagua kuwa mtumishi wa Yesu kwasababu ya upendo wake mkuu kwa ajili ya kutafuta maana ya neno mtumishi itakusaidia  kufahamu maana sahihi ya kifungu.&quot;&quot; the original Greeklanguage and it means a love servant or one who chooses of his own free willto be a servant.  Paul was not orced to be a servant of Jesus&comm; but rather chose to be a servant of Christ because of his great love for the Lor Looking up the meaning of the word servant helps you to understand the right meaning of the passage.&quot;,</span></h3><p>,
,<span class='english' id='t,732,#' >,"Also&#44; consideration must be given to the age of the translation in your own language. Words within a language have the habit of evolving and changing in meaning over time and  	even meaning completely opposite to their original meaning. Since its translation in 1611&#44;the KJV has stood as giant among Bible translations. But&#44; in the past 400 years approximately 800 English words in the  	KJV have now changed in meaning or are no longer in common usage at all!",</span><span class='swahili' id='t,732,#' >,&quot;Vile vile fikira lazima itolewe katika rika la tafasiri katika lugha yako mwenyewe.Maneno ndani ya lugha yana tabia ya mageuzi na mabadiliko katika maana baada ya muda kupita na hata maana huwa kinyume katika kukamilika kwenye maana zao za asili.Tangu kipindi cha tafasiri yake kwenye1611&comm;KJV amefahamika kama jitu kati ya tafasiri za Biblia.Bali&comm;katika miaka 400 iliopita takribani maneno 800 ya kiiNgereza ya KJV kwa sasa yamegeuka katika maana au hayapo tena katika matumizi ya kawaida kama yalivyo kuwa!&quot;Also&comm; consideration must be given to the age of the translation in your own language. Words within a language have the habit of evolving and changing in meaning over time and even meaning completely opposite to their original meaning. Since its translation in 1611&comm;the KJV has stood as giant among Bible translations. But&comm; in the past 400 years approximately 800 English words in the KJV have now changed in meaning or are no longer in common usage at all!&quot;,</span></p><p>,
,<span class='english' id='t,733,#' >,EXAMPLES:,</span><span class='swahili' id='t,733,#' >,EXAMPLES:MIFANO:,</span></p><ul><li>,
,<span class='english' id='t,734,#' >,SUFFER in Exodus 22:18 Thou shalt not suffer a witch to live.,</span><span class='swahili' id='t,734,#' >,MATESO katika Kutoka22:18 Usimwache mwanamke mchawi kuishi.18SUFFER in Exodus 22:18 Thou shalt not suffer a witch to live.,</span></li><li>,
,<span class='english' id='t,735,#' >,LETTETH in 2 Thess. 2:7  he who now letteth  will let ,</span><span class='swahili' id='t,735,#' >,AZUIAYE katika 2 Wathes.2:7 yeye azuiaye atakapoondolewaLETTETH in 2 Thess. 2:7  he who now letteth  will let ,</span></li><li>,
,<span class='english' id='t,736,#' >,GAY in James 2:3   have respect to him that weareth the gay clothing ,</span><span class='swahili' id='t,736,#' >,MAZURI katika Yakobo 2:3 kuna heshima kwake avaaye mavazi mazuriGAY in James 2:3   have respect to him that weareth the gay clothing ,</span></li><li>,
,<span class='english' id='t,737,#' >,WIMPLES in Isa 3:22   and the wimples&#44; and the crisping pins&#44;,</span><span class='swahili' id='t,737,#' >,MAVAZI YA SIKUKUU katika Isaya 3:22 na mavazi ya sikukuu&comm;na vifuko&comm;WIMPLES in Isa 3:22   and the wimples&comm; and the crisping pins&comm;,</span></li><li>,
,<span class='english' id='t,738,#' >,WIST in Mark 9:6 For he wist not what to say; for they were sore afraid.,</span><span class='swahili' id='t,738,#' >,SONONEKA katika Mark 9:6 maana hakujua la kunena; kwa kuwa waliingiwa na hofu nyingi. WIST in Mark 9:6 For he wist not what to say; for they were sore afraid.,</span></li></ul><p>,
,<span class='english' id='t,739,#' >,"As a result&#44; there often are fine shades of meaning in English that do not exist in the original text. For instance&#44; &quot;royal&quot; means &quot;having to do with royalty&quot;.  	&quot;Regal&quot; gives the mental image of &quot;in a grandiose manner&#44; with lots of pomp and circumstance&quot;. Often&#44; an English translator has no choice; he must choose between English words  	that have more precise meanings than the original language because there is no equivalent 'broad' word in English. In making his choice he is not only translating the text&#44; he is also changing the meaning to a certain extent.  	For instance&#44; &quot;The fear of the Lord is the beginning of all wisdom.&quot;  The Hebrew word is half-way between&quot;dread&quot; and &quot;reverence&quot;. No English word exists that has the exact same meaning.",</span><span class='swahili' id='t,739,#' >,&quot;Kama tokeo&comm;mara nyingi kuna vivuli vizuri vya maana katika Kiingereza ambavyo havikuwepo katika kifungu cha asili.Kwa mfano&comm;&quot;zuri sana&quot;humaanisha huna budi kufanya kwa uzuri&quot;.Nembo&quot;hutoa sura ya kichwa cha jinsi ya wana&comm;pamoja na wingi wa ufahari na hali ya mambo&quot;.Mara nyingi mtafasiri wa kiiNgereza hana uchaguzi;nilazima achague kati ya maneno ya Kiingereza yale yenye maana sahihi kabisa kuliko lugha ya asili kwa sababu hakuna neno linalo kwenda kwa ulinganifu katika Kiingereza.Katika kufanya uchaguzi wako sio tu kutafasiri kifungu&comm;yeye pia anabadilisha maana kwa kiasi fulani.Kwa mfano&comm;Kumcha Bwana ni chanzo cha hekima yote.&quot;Neno la kiebrania ni nusu njia kati ya&quot;kuogopa sana na &quot;heshima&quot;Hakuna neno la Kiingereza lililokuwepo ambalo lina maana ileile.&quot;&quot; As a result&comm; there often are fine shades of meaning in English that do not exist in the original text. For instance&comm; &quot;royal&quot; means &quot;having to do with royalty&quot;. &quot;Regal&quot; gives the mental image of &quot;in a grandiose manner&comm; with lots of pomp and circumstance&quot;. Often&comm; an English translator has no choice; he must choose between English words that have more precise meanings than the original language because there is no equivalent &quot;broad&quot; word in English. In making his choice he is not only translating the text&comm; he is also changing the meaning to a certain extent. For instance&comm; &quot;The fear of the Lord is the beginning of all wisdom.&quot;  The Hebrew word is half-way between&quot;dread&quot; and &quot;reverence&quot;. No English word exists that has the exact same meaning.&quot;,</span></p><p>,
,<span class='english' id='t,740,#' >,Interpretation of text includes study of jargon unique to the subject matter of the text. ,</span><span class='swahili' id='t,740,#' >,Tafasiri ya kifungu huhitimisha somo la uvumbuzi pekee wa lugha isio eleweka kwenye jambo linaloshughulikiwa la kifungu.Interpretation of text includes study of jargon unique to the subject matter of the text. ,</span></p><h2>,
,<span class='english' id='t,741,#' >,PRINCPLE TEN: REFERENCE MATERIALS ARE POWERFULTOOLS BUT THEIR USE MUST BE GOVERNED BY PRINCIPLES OF LOGIC.,</span><span class='swahili' id='t,741,#' >,KANUNI YA KUMI:VIFAA VYWA REJEA NI VYOMBO VYENYE NGUVU BALI MATUMIZI YAKE LAZIMA YATAWALIWE NA KANUNI ZA KIHABARI.PRINCPLE TEN: REFERENCE MATERIALS ARE POWERFULTOOLS BUT THEIR USE MUST BE GOVERNED BY PRINCIPLES OF LOGIC.,</span></h2><h3>,
,<span class='english' id='t,742,#' >,A dictionary is a helpful tool to better understand the meaning of words.  ,</span><span class='swahili' id='t,742,#' >,Kamusi ni kifaa cha msaada kwa ufahamu bora wa maana ya maneno.A dictionary is a helpful tool to better understand the meaning of words.  ,</span></h3><h4>,
,<span class='english' id='t,743,#' >,Looking up the meaning of words in a dictionary can help the preachergain a better understanding of the Scriptures.,</span><span class='swahili' id='t,743,#' >,Kutafuta maana ya maneno katika kamusi inaweza kumsaidia mhubiri kupata ufahamu bora wa maandiko. mLooking up the meaning of words in a dictionary can help the preachergain a better understanding of the Scriptures.,</span></h4><h4>,
,<span class='english' id='t,744,#' >,"The KJV is a pure translation of the Bible.  The chosen English words are an accurate rendering of the original languages.  One of the best tools to know the meaning of words is a dictionary.   	An older version of Webster's is a good choice since it holds true to the English meanings of the KJV.",</span><span class='swahili' id='t,744,#' >,&quot; KJV ni tafasiri safi ya Biblia.Maneno ya kiingereza yaliyo chaguliwa ni mwonyesho barabara wa lugha za asili.moja ya kifaa bora cha kujua maana ya maneno ni dikishenari.Toleo la zamani la Webster ni chaguo nzuri limekuwa likishikilia ukweli kwenye maana za kiingereza za KJV.&quot;&quot; ,</span></h4><h3>,
,<span class='english' id='t,745,#' >,A concordance is valuable to find where Scriptures are located.,</span><span class='swahili' id='t,745,#' >,ni ya thamani kupata wapi maandiko yaliko.,</span></h3><h4>,
,<span class='english' id='t,746,#' >,Concordances such as the Strong's give the original language word in the Hebrew or Greek.,</span><span class='swahili' id='t,746,#' >,Concordances kama vile Strong hutoa neno la lugha ya asili katika kiebrania au kiyunani.give the original language word in the Hebrew or Greek.,</span></h4><h4>,
,<span class='english' id='t,747,#' >,"A word of caution:  Some of Strong's definitions reflect his personal philosophy and opinions.  Always consider word meaning within the context of the Scripture.  Most of the definition sections 	of concordances give a list of possible meanings and uses of the word.  Some preachers will pick the choice that best accommodates them without regard to context.  This is not good hermeneutics.  Use reference materials  	as a source&#44; but not as the final authority.",</span><span class='swahili' id='t,747,#' >,&quot;Neno la uangalifu: baadhi za fafanuzi za Strong zina pinga filosofia yake mwenyewe na maoni.Sikuzote fikiria maana ya neno pamoja na mukitadha wa andiko.Sehemu nyingi za fafanuzi za concordence hutoa orodha za maana zinazo wezekana na matumizi ya neno.baadhi ya wahubiri wata chukua uchaguzi ambao bora kuyatia pasipo kujali mukitadha.Hii sio vizibuo vizuri.Tumia vifaa vya rejea kama chanzo&comm;lakini sio kama mamlaka ya mwisho.&quot;&quot;,</span></h4><h4>,
,<span class='english' id='t,748,#' >,"A concordance is a good tool to locate Scriptures on the same subject.This will give you a better understanding of the subject being studie Remember the 	Bible is in perfect harmony with itselg.  The use of other Scriptures will help you to gain a Biblical perspective on the passage orsubject you are studying.",</span><span class='swahili' id='t,748,#' >,"&quot; concordance ni kifaa kizuri kuonyesha mahali pa maandiko juu ya somo hilohilo.Hii ita kusadia kuwa na ufahamu bora wa somo linalo jifunzwa Kumbuka Biblia ni upatano mkamilifu yenyewe kwa yenyewe.Matumizi ya maandiko mengine yata kusaidia kupata taswira ya kiBiblia juu ya kifungu au somo unalo jifunza.&quot;is a good tool to locate Scriptures on the same subject.This will give you a better understanding of the subject being studie Remember the 	Bible is in perfect harmony with itselg.  The use of other Scriptures will help you to gain a Biblical perspective on the passage orsubject you are studying.&quot;",</span></h4><h3>,
,<span class='english' id='t,749,#' >,Commentaries can also be useful to help you understand the meaning of Bible passages.,</span><span class='swahili' id='t,749,#' >,Maoni ya weza pia kufaa kukusaidia kufahamu maana ya vifungu vya Biblia.Commentaries can also be useful to help you understand the meaning of Bible passages.,</span></h3><h4>,
,<span class='english' id='t,750,#' >,These are comments about the Bible by men.  They should never beconsidered as infallible or the final authority.,</span><span class='swahili' id='t,750,#' >,Haya ni maoni ya watu juu ya Biblia.Wange paswa wasifikirie kamwe kama hayashindwi au mamlaka ya mwisho. ,</span></h4><h4>,
,<span class='english' id='t,751,#' >,Many men try to include their ideas and opinions about the Bible.,</span><span class='swahili' id='t,751,#' >,Watu wengi wanajaribu kuhitimishia mawazo yao na maoni juu a Biblia.,</span></h4><h4>,
,<span class='english' id='t,752,#' >,"Most commentaries are in error concerning end-time prophecy.  Most popular commentaries were written over one hundred years ago.  God explains in His Word that He would only reveal   	the end-time truths in the end-time. These books were written before the time of God illuminating end-time truth so they could not possibly be right.",</span><span class='swahili' id='t,752,#' >,&quot;Maoni mengi ni makosa kuhusu unabii wa wakati wa mwisho.Maoni mengi ya kupendeza yalikuwa yameandikwa zaidi ya miaka miamoja iliopita.Mungu anaeleza katika neno lake kwamba yeye  atafunua kweli za wakati wa mwisho katika wakati wa mwisho.Vitabu hivi vilikuwa vimeandikwa kabla ya wakati wa Mungu kuangazia ukweli wa wakati wa mwisho kwahiyo wao wasingeweza kuwa sahihi.&quot;,</span></h4><h4>,
,<span class='english' id='t,753,#' >,You will study this more in prophecy class.,</span><span class='swahili' id='t,753,#' >,Utajifunza hili zaidi katika darasa la unabii.,</span></h4><h4>,
,<span class='english' id='t,754,#' >,Commentaries give historical information and other facts that are useful to understand the Bible.,</span><span class='swahili' id='t,754,#' >,Maoni hutoa habari za kihistoria na kweli zingine zinazo faa kufahamu Biblia.,</span></h4><h3>,
,<span class='english' id='t,755,#' >,Computer programs such as E-Sword and Power Bible are a source for Bible reference.,</span><span class='swahili' id='t,755,#' >,Mipango ya Computer kama vile  E-Sword na Power Bible ni vyanzo kwa ajili ya rejea za Biblia. ,</span></h3><h4>,
,<span class='english' id='t,756,#' >,These computer programs contain much reference material available at theclick of a button.,</span><span class='swahili' id='t,756,#' >,Hii mipangilio ya computer inaweka  kuwepo na vifaa vingi vya rejea kwenye ubonyezaji wa kitovu.  programs contain much reference material available at theclick of a button.,</span></h4><h4>,
,<span class='english' id='t,757,#' >,You can also bring material and Scriptures into your document quickly. ,</span><span class='swahili' id='t,757,#' >,Unaweza pia kuleta vifaa na maandiko kwenye maandishi yako kwa haraka.You can also bring material and Scriptures into your document quickly. ,</span></h4><h2>,
,<span class='english' id='t,758,#' >,PRINCPLE ELEVEN: We must be taught by the Holy Spirit. He is the Master Teacher!,</span><span class='swahili' id='t,758,#' >,KANUNI YA KUMI NA MOJA: Lazima tufundishwe na Roho mtakatifu.Yeye ni mwalimu mkuu!We must be taught by the Holy Spirit. He is the Master Teacher!,</span></h2><blockquote>,
,<span class='english' id='t,759,#' >,I Cor. 2:13-14 - Which things also we speak&#44;not in the words which man's wisdom teacheth&#44; but which the Holy Ghostteacheth; comparing spiritual things with spiritual. But the natural manreceiveth not the things of the Spirit of God: for they are foolishness untohim: neither can he know them&#44; because they are spiritually discerned,</span><span class='swahili' id='t,759,#' >,I Wakr. 2:13-14 - Nayo twayanena&comm;sio yaliyo fundishwa katika hekima ya kibinadamu bali ni yale yanayo fundishwa na Roho mtakatifu; linganisha vitu vya kiroho kwa vitu vya kiroho.Basi mwanadamu wa tabia ya asili hawezi kupokea mambo ya Roho wa Mungu: maana kwao ni upuzi:wala hawezi kuyajua maana ya tambulikana kwa jinsi ya RohoWhich things also we speak&comm;not in the words which man&quot;s wisdom teacheth&comm; but which the Holy Ghostteacheth; comparing spiritual things with spiritual. But the natural manreceiveth not the things of the Spirit of God: for they are foolishness untohim: neither can he know them&comm; because they are spiritually discerned,</span></blockquote><p>,
,<span class='english' id='t,760,#' >,Be careful of the words which men's wisdom teacheth.,</span><span class='swahili' id='t,760,#' >,Jihadhari na maneno ambayo hufundishwa kwa hekima za watu.Be careful of the words which men&quot;s wisdom teacheth.,</span></p><p>,
,<span class='english' id='t,761,#' >,Commentaries can be helpful especially to learn about culture and history&#44; but they are nosubstitute for the teaching of the Holy Ghost.  In fact many of  the commentators that are held so dearly did not believe in the Baptism of the HolyGhost.,</span><span class='swahili' id='t,761,#' >,Maoni ya weza kufaa hasahasa kwa kujifunza siasa na historia&comm;bali sio mbadala wa mafundisho ya Roho mtakatifu.Kwahakika wengi wa washikilia maoni ambao ni wale hawaamini juu ya Ubatizo wa Roho mtakatifu.Commentaries can be helpful especially to learn about culture and history&comm; but they are nosubstitute for the teaching of the Holy Ghost.  In fact many of  the commentators that are held so dearly did not believe in the Baptism of the HolyGhost.,</span></p><p>,
,<span class='english' id='t,762,#' >,Weigh everything against the Holy Ghost inspired Word of God.,</span><span class='swahili' id='t,762,#' >,Pima kila kitu kilicho kinyume cha Roho mtakatifu na neno la Mungu lililo vuviwa.,</span></p><p>,
,<span class='english' id='t,763,#' >,Correct interpretation will always be in agreement with the rest of the Bible.,</span><span class='swahili' id='t,763,#' >,Ufasiri sahihi siku zote utakuwa na mapatano na msimamo wa Biblia.,</span></p><p>,
,<span class='english' id='t,764,#' >, The Holy Ghost will teach you.,</span><span class='swahili' id='t,764,#' >,Roho atakufundisha.,</span></p><blockquote>,
,<span class='english' id='t,765,#' >,"John 14:26 - But the Comforter&#44; which is the Holy Ghost&#44; whom the Father willsend in my name&#44; he shall teach you all things&#44; and bring all things to your remembrance&#44;  	whatsoever I have said unto you.  ",</span><span class='swahili' id='t,765,#' >,&quot;Yohn 14:26 - Lakini Mfariji&comm;ambaye ni Roho Mtakatifu&comm;ambaye Baba atamtuma kwa jina langu&comm;atawafundisha yote&comm;nakuwakumbusha yote&comm;niliyo kwisha kuwaambia.&quot;But the Comforter&comm; which is the Holy Ghost&comm; whom the Father willsend in my name&comm; he shall teach you all things&comm; and bring all things to your remembrance&comm; whatsoever I have said unto you.  &quot;,</span></blockquote><blockquote>,
,<span class='english' id='t,766,#' >,"John 16:13 - Howbeit when he&#44; the Spirit of truth&#44; is come&#44; he will guide you into all truth: for he shall not speak of himself; but whatsoever he shall hear&#44; that shall he  	speak: and he will shew you things to come.",</span><span class='swahili' id='t,766,#' >,&quot;Yohn 16:13 - Lakini yeye&comm;Roho wa kweli&comm; atakapokuja &comm;atawaongoza awatie kwenye kweli yote:maana hatasema kwa shauri lake mwenyewe;bali chochote atakachosikia&comm;hicho ndicho atakacho sema:na atawaonyesha mambo yajayo.&quot;&quot; Howbeit when he&comm; the Spirit of truth&comm; is come&comm; he will guide you into all truth: for he shall not speak of himself; but whatsoever he shall hear&comm; that shall he speak: and he will shew you things to come.&quot;,</span></blockquote><p>,
,<span class='english' id='t,767,#' >,This is a promise of God.,</span><span class='swahili' id='t,767,#' >,This is a promise of God.Hii ni ahadi ya Mungu.,</span></p><p>,
,<span class='english' id='t,768,#' >,Pray for understanding of the Word you are studying.,</span><span class='swahili' id='t,768,#' >,Pray for understanding of the Word you are studying.Omba kwa ajili ya neno unalo jifunza.,</span></p><p>,
,<span class='english' id='t,769,#' >,Godis faithful to reveal His Word to you.,</span><span class='swahili' id='t,769,#' >,Godis faithful to reveal His Word to you.Mungu ni mwaminifu atakufunulia neno lake.,</span></p><p>,
,<span class='english' id='t,770,#' >,Stand on the promise of the Word to be taught by the Holy Spirit.,</span><span class='swahili' id='t,770,#' >,Stand on the promise of the Word to be taught by the Holy Spirit.Simama kwenye ahadi ya neno kwa kufundishwa na Roho Mtakatifu.,</span></p><p>,
,<span class='english' id='t,771,#' >,Meditate on the Word of God.,</span><span class='swahili' id='t,771,#' >,Meditate on the Word of God.Tafakari neno la Mungu.,</span></p><blockquote>,
,<span class='english' id='t,772,#' >,Joshua 1:8  This book of the law shall not depart out of thy mouth; but thoushalt meditate therein day and night&#44; that thou mayest observe to do accordingto all that is written therein: for then thou shalt make thy way prosperous&#44;and then thou shalt have good success.  ,</span><span class='swahili' id='t,772,#' >,Yoshua 1:8  Hiki kitabu cha torati na kisiondoke kinywani mwako;bali ukitafakari mchana na usiku&comm;ilikwamba uweze kuyahifadhi na kutenda kulingana na yote yaliyo andikwa humo:ndipo utakapo ifanya njia yako kusitawi&comm; na kisha utakuwa na mafanikio mema.This book of the law shall not depart out of thy mouth; but thoushalt meditate therein day and night&comm; that thou mayest observe to do accordingto all that is written therein: for then thou shalt make thy way prosperous&comm;and then thou shalt have good success.  ,</span></blockquote><h2>,
,<span class='english' id='t,773,#' >,CONCLUSION TO HERMANEUTICS: ,</span><span class='swahili' id='t,773,#' >,CONCLUSION TO HERMANEUTICS: HITIMISHO KWENYE VIZIBUO:,</span></h2><p>,
,<span class='english' id='t,774,#' >,SOME FINAL CONSIDERATIONS OF CORRECT INTERPRETATION,</span><span class='swahili' id='t,774,#' >,SOME FINAL CONSIDERATIONS OF CORRECT INTERPRETATION BAADHI YA FIKIRA ZA UFASIRI SAHIHI,</span></p><h3>,
,<span class='english' id='t,775,#' >,Consider the historical setting of a passage to insure correct interpretation.,</span><span class='swahili' id='t,775,#' >,Fikiria mpangilio wa kihistoria wa kifungu kwa kukata bima ya ufasiri sahihi.Consider the historical setting of a passage to insure correct interpretation.,</span></h3><p>,
,<span class='english' id='t,776,#' >,"For example Daniel 5 opens with a feast of revelry and drinking.  The city of Babylon had been undersiege by the Medo-Persians for two years prior to the opening feast of this chapter.   	This tells us something of the pride and arrogance of the Babylonians who thought they were indestructible.  The only way to know about such historical considerations is to study research materials such as commentaries.  	A word of caution not all books are historically accurate.  Special caution should be used for example when reading any material produced by the Roman Catholic church since they often alter the accounts to their advantage.",</span><span class='swahili' id='t,776,#' >,&quot;Kwa mfano Daniel 5 inafungua pamoja na sikukuu ya kusherehekea na kunywa.Mji wa babeli ulikuwa chini ya kuzingirwa na Wamedi na wajemi kwa kipindi cha miaka  miwili hadi sherehe ya kufungua ya sura hii.Hii inatuambia kitu fulani cha kiburi na upuzi wa Wababeli ambao walijidhania kuwa hawata haribika.Njia pekee ya kujua kuhusu fikira za kihistoria ni kujifunza na kutafuta vifaa kama vile vitabu vya maoni.Neno la tahadhari si vitabu vyote ni sahihi kihistoria.Tahadhari maalum ingetumika kwa mfano unapo soma kitabu chochote kilichotolewa na Kanisa la Romani katholiki wamekuwa mara zote madhabahu ni sehemu yakuhesabia faida yao .&quot;For example Daniel 5 opens with a feast of revelry and drinking.  The city of Babylon had been undersiege by the Medo-Persians for two years prior to the opening feast of this chapter.  This tells us something of the pride and arrogance of the Babylonians who thought they were indestructible.  The only way to know about such historical considerations is to study research materials such as commentaries. A word of caution not all books are historically accurate.  Special caution should be used for example when reading any material produced by the Roman Catholic church since they often alter the accounts to their advantage.&quot;,</span></p><h3>,
,<span class='english' id='t,777,#' >,Consider archeological factors to help you understand the meaning of a passage.,</span><span class='swahili' id='t,777,#' >,Fikiri kweli za kikiolojia kukusaidia kufahamu maana ya kifungu.Consider archeological factors to help you understand the meaning of a passage.,</span></h3><p>,
,<span class='english' id='t,778,#' >,"Again in Daniel 5&#44; the walls of the city of Babylon were so thick that chariot races were held on top of the walls.  The people thought there fortress was impenetrable.  Archeology is in full  	support of the Bible.  This is why study and education are so important to be able to understand these archeological facts in order to better understand the setting of the Biblical accounts.  ",</span><span class='swahili' id='t,778,#' >,&quot;Tena katika Daniel 5&comm;kuta za mji wa Babeli zilikuwa nene ambayo jamii ya magari au vibandawazi vilikuwa vimeshikizwa juu ya kuta.Watu walifiri kuna ngome isiopita.Akiolojia au elimukale imejawa na kuungana na Biblia.Hii ndio sababu kujifunza na elimu ni vya  muhimu sana kuweza kufahamu hizi kweli za kikiolojia ili kufahamu vema mpangilio wa mahesabu ya kiBiblia.&quot;&quot; Again in Daniel 5&comm; the walls of the city of Babylon were so thick that chariot races were held on top of the walls.  The people thought there fortress was impenetrable.  Archeology is in full support of the Bible.  This is why study and education are so important to be able to understand these archeological facts in order to better understand the setting of the Biblical accounts.  &quot;,</span></p><h3>,
,<span class='english' id='t,779,#' >,Consider geographical factors that would contribute to the understanding of the passage.,</span><span class='swahili' id='t,779,#' >,Fikiria kweli za kijeografia ambazo zingechangia katika ufahamu wa kifungu.Consider geographical factors that would contribute to the understanding of the passage.,</span></h3><p>,
,<span class='english' id='t,780,#' >,"We will stay in Daniel 5 to show you how allthese considerations are taken together to glean the full meaning of thepassag  The Euphrates River ran into the city of Babylon.   	They had a freshwater supply and grew their own food; this added to their feeling of unconcern of the siege for they thought they could hold out forever.  The entrance of the River was protected buy two large iron gates.   	This information is helpful to understand the prophecy of Isaiah regarding Babylon. (Isaiah45:1) History tells us that on the night of the feast the guards got drunk and left the iron gates open.  The prophecy of Isaiah was fulfilled  	when Cyrus the Persian and Darius the Median took thekingdom of Babylon that night of the feast.",</span><span class='swahili' id='t,780,#' >,&quot;Tuta bakia kwa Daniel 5 kukuonyensha jinsi fikira hizi zote zina chukuwa pamoja ilikupata maana yote ya kifungu Mto frati unapita katikati ya mji wa Babeli.Walikua na maji safi na walizalisha chakula chao;hii imeongeza katika hisia zao za kutokujihusisha na kuzingirwa kwa maana walifikiri hawangeweza kuondolewa milele.Muingilio wa mto ulikuwa unalidwa na milango mikubwa ya chuma.Habari hii ni msaada kwa kufahamu unabii wa Isaya kuhusu Babeli.(Isaya45:1)Historia hutuambia kwamba usiku wa karamu walinzi walilewa na kuacha milango wazi.Unabii wa Isaya ulikuwa umetimia wakati Koresh na Dario mumidiani alipochukua ufalme wa Babeli usiku huo wa karamu.&quot;&quot; We will stay in Daniel 5 to show you how allthese considerations are taken together to glean the full meaning of thepassag  The Euphrates River ran into the city of Babylon.  They had a freshwater supply and grew their own food; this added to their feeling of unconcern of the siege for they thought they could hold out forever.  The entrance of the River was protected buy two large iron gates.  This information is helpful to understand the prophecy of Isaiah regarding Babylon. (Isaiah45:1) History tells us that on the night of the feast the guards got drunk and left the iron gates open.  The prophecy of Isaiah was fulfilled when Cyrus the Persian and Darius the Median took thekingdom of Babylon that night of the feast.&quot;,</span></p><h3>,
,<span class='english' id='t,781,#' >,Consider cultural practices of the time setting of the passage.,</span><span class='swahili' id='t,781,#' >,Fikiria matendo ya kisiasa ya wakati wa kifungu.Consider cultural practices of the time setting of the passage.,</span></h3><p>,
,<span class='english' id='t,782,#' >,"Paul admonished the woman to keep silent in the church. I  Cor. 14:3 A cultural practice of the day was forthe woman to sit on one side and the men on the other.  The unlearned women were  	disrupting the service by asking questions across the aisle.  A continuation of the context of the verse tells the woman to ask their husbands at home.  Or&#44; to put it simply&#44; Paul was telling the wives to wait until they got home  	to ask their husbands a question and not to disrupt the service.  Paul is in no way saying that woman have no place and should not be allowed to testify and participate in the church service.",</span><span class='swahili' id='t,782,#' >,&quot;Paulo anaonya mwanamke kunyamaza katika kanisa.1 Wakr.14:3 tendo la kisiasa la siku hizo kwa ajili ya mwanamke kukaa upande moja na wanaume upande mwingine.Wanawake wasio elimika walikuwa wakisumbua ibada kwa kuuliza maswali toka upande baina ya njia ya viti kanisani.Muendelezo wa mukitadha wa msitari unatuambia wanawake kuuliza waume zao nyumbani.au kutoa mfano kwa wengine&comm;Paulo alikuwa akiwambia wanawake kusubiri mpaka waende nyumbani ndipo wawaulize waume zao maswali sio kuharibu ibada.Paulo sio kwamba alizuia mwanamke kuwa na nafasi ya kushuhudia na kushiriki huduma kanisani.&quot;&quot; admonished the woman to keep silent in the church. I  Cor. 14:3 A cultural practice of the day was forthe woman to sit on one side and the men on the other.  The unlearned women were disrupting the service by asking questions across the aisle.  A continuation of the context of the verse tells the woman to ask their husbands at home.  Or&comm; to put it simply&comm; Paul was telling the wives to wait until they got home to ask their husbands a question and not to disrupt the service.  Paul is in no way saying that woman have no place and should not be allowed to testify and participate in the church service.&quot;,</span></p><h3>,
