<!DOCTYPE html><html><head><title>Epistles II</title><link rel='stylesheet' type='text/css' href='dbi.css'/></head><body><div id='title-page'><h4>,,,,,,,,
<span class='english' id='t,661,#' >,To remember what God our Savior has done for us abundantly,</span><span class='swahili' id='t,661,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,662,#' >,To affirm constantly that good works needs to be the pattern of our lives,</span><span class='swahili' id='t,662,#' >,SWAHILI,</span></h4><p>
<span class='english' id='t,663,#' >,&quot;these things are good and profitable unto men&quot;,</span><span class='swahili' id='t,663,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,664,#' >,Avoid these things (3:9&#45;11),</span><span class='swahili' id='t,664,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,665,#' >,Foolish disputes,</span><span class='swahili' id='t,665,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,666,#' >,Genealogies,</span><span class='swahili' id='t,666,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,667,#' >,Strife,</span><span class='swahili' id='t,667,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,668,#' >,Arguments about the law,</span><span class='swahili' id='t,668,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,669,#' >,Unprofitable and vain people,</span><span class='swahili' id='t,669,#' >,SWAHILI,</span></h4><blockquote>
<span class='english' id='t,670,#' >,Titus 3:10&#45;11 A man that is an heretick after the first and second admonition reject; Knowing that he that is such is subverted&#44; and sinneth&#44; being condemned of himself.,</span><span class='swahili' id='t,670,#' >,SWAHILI,</span></blockquote><p>
<span class='english' id='t,671,#' >,Labour to convince him of his error; but if he will not receive instruction&#44; if he has shut his heart against conviction&#44; then shun him. Do him no harm in body&#44; soul&#44; character&#44; or substance; hold no grudge; but leave him to God.,</span><span class='swahili' id='t,671,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,672,#' >,Closing Words (3:12&#45;15),</span><span class='swahili' id='t,672,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,673,#' >,Come to me (3:12),</span><span class='swahili' id='t,673,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,674,#' >,Send Zenas and Apollos (3:13),</span><span class='swahili' id='t,674,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,675,#' >,Learn to maintain good works (3:14),</span><span class='swahili' id='t,675,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,676,#' >,Greetings (3:15),</span><span class='swahili' id='t,676,#' >,SWAHILI,</span></h4><div class='questions-page'><h1>
<span class='english' id='t,700,#' >,Titus Study Questions,</span><span class='swahili' id='t,700,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,702,#' >,How does one become a servant of God? (1:1),</span><span class='swahili' id='t,702,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,704,#' >,What did God promise before the world began? (1:2),</span><span class='swahili' id='t,704,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,706,#' >,For what reason was Titus left in Crete? (1:5),</span><span class='swahili' id='t,706,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,708,#' >,What type of leadership did the churches of Crete lack? (1:5),</span><span class='swahili' id='t,708,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,710,#' >,Why are false teachers so busy spreading falsehoods? (1:11),</span><span class='swahili' id='t,710,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,712,#' >,How are Christians to respond to false teachers? (1:13),</span><span class='swahili' id='t,712,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,714,#' >,The Jewish false teachers substitute what for the commandments of God? (1:14),</span><span class='swahili' id='t,714,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,716,#' >,What do false teachers profess about salvation? (1:16),</span><span class='swahili' id='t,716,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,718,#' >,How do they&#44; in reality&#44; deny God? (1:16),</span><span class='swahili' id='t,718,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,720,#' >,What was to characterize the preaching of Titus? (2:1),</span><span class='swahili' id='t,720,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,722,#' >,In what way could Titus make his teaching more effective? (2:7),</span><span class='swahili' id='t,722,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,724,#' >,How is the servant to act toward his master? (2:9),</span><span class='swahili' id='t,724,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,726,#' >,Why should the servant be obedient to his master? (2:10),</span><span class='swahili' id='t,726,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,728,#' >,List the qualities that should be found in those who have received Christ as personal savior. (2:12),</span><span class='swahili' id='t,728,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,730,#' >,For what great event does the Christian now look? (2:13),</span><span class='swahili' id='t,730,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,732,#' >,Why did Jesus come into the world? (2:14),</span><span class='swahili' id='t,732,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,734,#' >,What is to be characteristic of the Christian speech? (3:2),</span><span class='swahili' id='t,734,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,736,#' >,How is our conduct to match our speech? (3:2),</span><span class='swahili' id='t,736,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,738,#' >,What type of conduct characterized us before we were saved? (3:3),</span><span class='swahili' id='t,738,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,740,#' >,Who changed our attitudes and conduct? (3:4),</span><span class='swahili' id='t,740,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,742,#' >,What relationship do our good works have to our salvation? (3:5),</span><span class='swahili' id='t,742,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,744,#' >,Which attribute of God is directly related to our salvation? (3:5),</span><span class='swahili' id='t,744,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,746,#' >,How are those who believe in God supposed to demonstrate their faith? (3:8),</span><span class='swahili' id='t,746,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,748,#' >,What type of conversation is to be avoided as unprofitable? (3:9),</span><span class='swahili' id='t,748,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,750,#' >,How should a proven heretic be handled? (3:10),</span><span class='swahili' id='t,750,#' >,SWAHILI,</span></h2><p>
<span class='english' id='t,752,#' >,Note: Paul&apos;s last words are another exhortation to &quot;maintain good works.&quot; These words are written while Paul is a free man who shows us that this letter was written before II Timothy. What a wonderful blessing it must have been for these two young men&#44; Timothy and Titus&#44; to have such a &quot;father in the faith&quot; conceived about their ministry for the Lord.,</span><span class='swahili' id='t,752,#' >,SWAHILI,</span></p></div><div class='questions-page'><h1>
<span class='english' id='t,754,#' >,Titus Quiz,</span><span class='swahili' id='t,754,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,756,#' >,How does one become a servant of God? (1:1),</span><span class='swahili' id='t,756,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,758,#' >,What did God promise before the world began? (1:2),</span><span class='swahili' id='t,758,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,760,#' >,For what reason was Titus left in Crete? (1:5),</span><span class='swahili' id='t,760,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,762,#' >,How are Christians to respond to false teachers? (1:13),</span><span class='swahili' id='t,762,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,764,#' >,The Jewish false teachers substitute what for the commandments of God? (1:14),</span><span class='swahili' id='t,764,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,766,#' >,What was to characterize the preaching of Titus? (2:1),</span><span class='swahili' id='t,766,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,768,#' >,For what great event does the Christian now look? (2:13),</span><span class='swahili' id='t,768,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,770,#' >,Why did Jesus come into the world? (2:14),</span><span class='swahili' id='t,770,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,772,#' >,What relationship do our good works have to our salvation? (3:5),</span><span class='swahili' id='t,772,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,774,#' >,How are those who believe in God supposed to demonstrate their faith? (3:8),</span><span class='swahili' id='t,774,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,776,#' >,BONUS: How should a proven heretic be handled? 3:10,</span><span class='swahili' id='t,776,#' >,SWAHILI,</span></h2></div><h1 id='_Philemon'>
<span class='english' id='t,800,#' >,Philemon,</span><span class='swahili' id='t,800,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,801,#' >,Introduction,</span><span class='swahili' id='t,801,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,802,#' >,The Writer,</span><span class='swahili' id='t,802,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,803,#' >,We see from the first verse that this epistle was written by Paul the apostle.,</span><span class='swahili' id='t,803,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,804,#' >,The Purpose of Writing,</span><span class='swahili' id='t,804,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,805,#' >,Paul wrote this epistle to Philemon to intercede for Onesimus&#44; the runaway slave.,</span><span class='swahili' id='t,805,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,806,#' >,The Theme,</span><span class='swahili' id='t,806,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,807,#' >,The theme of this epistle is Christian character.,</span><span class='swahili' id='t,807,#' >,SWAHILI,</span></p><h2>
<span class='english' id='t,808,#' >,The Outline,</span><span class='swahili' id='t,808,#' >,SWAHILI,</span></h2><p>
<span class='english' id='t,809,#' >,There is only one chapter in the book of Philemon&#44; which can be outlined in two ways:,</span><span class='swahili' id='t,809,#' >,SWAHILI,</span></p><ol><li>
<span class='english' id='t,810,#' >,A private letter of intercession,</span><span class='swahili' id='t,810,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,811,#' >,Greetings (1:1&#45;17),</span><span class='swahili' id='t,811,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,812,#' >,Testimonial concerning the changed character of Onesimus (1:10&#44;11),</span><span class='swahili' id='t,812,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,813,#' >,Appeal for forgiveness (1:12&#45;19),</span><span class='swahili' id='t,813,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,814,#' >,Promise of making good any losses (1:18&#44;19),</span><span class='swahili' id='t,814,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,815,#' >,Great wisdom with humility used (1:20&#44; 21),</span><span class='swahili' id='t,815,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,816,#' >,Paul&apos;s request (1:22),</span><span class='swahili' id='t,816,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,817,#' >,Closing remarks (1:23&#45;25),</span><span class='swahili' id='t,817,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,818,#' >,An illustration of the gospel method,</span><span class='swahili' id='t,818,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,819,#' >,A challenge to be a servant like Jesus was,</span><span class='swahili' id='t,819,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,820,#' >,Four wonderful blessings of practical Christianity,</span><span class='swahili' id='t,820,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,821,#' >,The message of end&#45;time deliverance,</span><span class='swahili' id='t,821,#' >,SWAHILI,</span></li></ol><p>
<span class='english' id='t,822,#' >,For the sake of this study&#44; we will look at the second way of outlining this epistle.,</span><span class='swahili' id='t,822,#' >,SWAHILI,</span></p><h2>
<span class='english' id='t,823,#' >,A challenge to be a servant like Jesus was,</span><span class='swahili' id='t,823,#' >,SWAHILI,</span></h2><p>
<span class='english' id='t,824,#' >,Accept the challenge to be like Jesus as a Faithful humble Servant.,</span><span class='swahili' id='t,824,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,825,#' >,Become as Paul&#44; a servant to servants,</span><span class='swahili' id='t,825,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,826,#' >,In verse one&#44; we see Paul call himself &quot;a prisoner of Jesus Christ.&quot; His desire was to do the will of God no matter what happened to him&#44; and at this time&#44; we see him under house arrest because of his obedience to the Lord.,</span><span class='swahili' id='t,826,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,827,#' >,Onesimus was a slave that had run away from Philemon. Paul met Onesimus in Rome and likely was influential in his conversion to Christianity. Paul was now sending Onesimus back to his master.,</span><span class='swahili' id='t,827,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,828,#' >,We are not quite sure what offenses Paul is referring to in verse 18&#44; but whatever Onesimus had done to Philemon&#44; he was willing to make restitution. Paul was a peacemaker (1: 8&#45;11)! This attribute is to be developed in all of God&apos;s servants (Hebrews 12:14&#44; 15; James 3:17&#45;18; Matt. 5:9). We need to be active in helping differences be resolved. If you are aware of those who are at odds&#44; do whatever you can to help them be united again. Make peace and then keep peace.,</span><span class='swahili' id='t,828,#' >,SWAHILI,</span></p><blockquote>
<span class='english' id='t,829,#' >,Philemon 1:9 Yet for love&apos;s sake I rather beseech thee&#44; being such an one as Paul the aged&#44; and now also a prisoner of Jesus Christ.,</span><span class='swahili' id='t,829,#' >,SWAHILI,</span></blockquote><h3>
<span class='english' id='t,830,#' >,Become as Onesimus&#44; a brother of servants,</span><span class='swahili' id='t,830,#' >,SWAHILI,</span></h3><blockquote>
<span class='english' id='t,831,#' >,Philemon 1:10 I beseech thee for my son Onesimus&#44; whom I have begotten in my bonds:,</span><span class='swahili' id='t,831,#' >,SWAHILI,</span></blockquote><p>
<span class='english' id='t,832,#' >,Onesimus returned to his master&#44; obedient&#44; profitable&#44; desirous to make restitution&#44; and eager to serve (1:16). Onesiumus wanted to do God&apos;s will regardless of the time. We see from his obedience that he wanted the will of God. Sensitivity to God&apos;s will is mandatory (Matt. 5:4; Acts 19:18&#45;20; 1 Thess. 1:7&#45;10; 2:13; Psalm 24:3&#45;6). ,</span><span class='swahili' id='t,832,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,833,#' >,Become as Philemon&#44; a fellow servant,</span><span class='swahili' id='t,833,#' >,SWAHILI,</span></h3><blockquote>
<span class='english' id='t,834,#' >,Philemon 1:1 Paul&#44; a prisoner of Jesus Christ&#44; and Timothy our brother&#44; unto Philemon our dearly beloved&#44; and fellowlabourer&#44;,</span><span class='swahili' id='t,834,#' >,SWAHILI,</span></blockquote><p>
<span class='english' id='t,835,#' >,Philemon was a Christian and being a wealthy citizen and conducted himself so as to provide a great example of Christianity to others. Christianity well&#45;ordered his house (1:2)&#44; christianity dictated his friends (1:2&#44; 5)&#44; and Christianity directed his energies (1:1). ,</span><span class='swahili' id='t,835,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,836,#' >,Accept this challenge and more (Gal. 6:14; Matt. 5:13&#45;16; I Pet. 4:15). ,</span><span class='swahili' id='t,836,#' >,SWAHILI,</span></p><h2>
<span class='english' id='t,837,#' >,Four wonderful blessings of practical Christianity,</span><span class='swahili' id='t,837,#' >,SWAHILI,</span></h2><p>
<span class='english' id='t,838,#' >,There are four wonderful blessings of practical Christianity in your daily life.,</span><span class='swahili' id='t,838,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,839,#' >,&quot;Great joy and consolation in thy love&quot;,</span><span class='swahili' id='t,839,#' >,SWAHILI,</span></h3><blockquote>
<span class='english' id='t,840,#' >,Philemon 1:7 For we have great joy and consolation in thy love&#44; because the bowels of the saints are refreshed by thee&#44; brother.,</span><span class='swahili' id='t,840,#' >,SWAHILI,</span></blockquote><h3>
<span class='english' id='t,841,#' >,Great affections for friends,</span><span class='swahili' id='t,841,#' >,SWAHILI,</span></h3><blockquote>
<span class='english' id='t,842,#' >,Philemon 1:17 If thou count me therefore a partner&#44; receive him as myself.,</span><span class='swahili' id='t,842,#' >,SWAHILI,</span></blockquote><h3>
<span class='english' id='t,843,#' >,Great inner&#45;peace results when one trusts in God&apos;s Providential care to bring men together.,</span><span class='swahili' id='t,843,#' >,SWAHILI,</span></h3><blockquote>
<span class='english' id='t,844,#' >,Philemon 1:15 For perhaps he therefore departed for a season&#44; that thou shouldest receive him for ever;,</span><span class='swahili' id='t,844,#' >,SWAHILI,</span></blockquote><h3>
<span class='english' id='t,845,#' >,There is constant benefits from Christian friendship,</span><span class='swahili' id='t,845,#' >,SWAHILI,</span></h3><blockquote>
<span class='english' id='t,846,#' >,Philemon 1:20 Yea&#44; brother&#44; let me have joy of thee in the Lord: refresh my bowels in the Lord. ,</span><span class='swahili' id='t,846,#' >,SWAHILI,</span></blockquote><h2>
<span class='english' id='t,847,#' >,The message of end&#45;time deliverance,</span><span class='swahili' id='t,847,#' >,SWAHILI,</span></h2><p>
<span class='english' id='t,848,#' >,Redemption through Jesus Christ,</span><span class='swahili' id='t,848,#' >,SWAHILI,</span></p><blockquote>
<span class='english' id='t,849,#' >,Philemon 1:3 Grace to you&#44; and peace&#44; from God our Father and the Lord Jesus Christ.,</span><span class='swahili' id='t,849,#' >,SWAHILI,</span></blockquote><blockquote>
<span class='english' id='t,850,#' >,Philemon 1:19 I Paul have written it with mine own hand&#44; I will repay it: albeit I do not say to thee how thou owest unto me even thine own self besides.,</span><span class='swahili' id='t,850,#' >,SWAHILI,</span></blockquote><p>
<span class='english' id='t,851,#' >,This is Paul&apos;s example that God uses to reveal the divine truth of redemption. Every man is God&apos;s property&#44; and grace gives us right to appeal through Christ. All the debt is put to Christ&apos;s account. Ultimately we must be received of the Father.,</span><span class='swahili' id='t,851,#' >,SWAHILI,</span></p></body></html>
